  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  7 4440M    7  332M    0     0   225k      0  5:36:31  0:25:09  5:11:22  226k
  7 4440M    7  332M    0     0   225k      0  5:36:32  0:25:10  5:11:22  228k
  7 4440M    7  332M    0     0   225k      0  5:36:31  0:25:11  5:11:20  232k
  7 4440M    7  332M    0     0   225k      0  5:36:31  0:25:12  5:11:19  239k
  7 4440M    7  332M    0     0   225k      0  5:36:34  0:25:13  5:11:21  225k
  7 4440M    7  333M    0     0   225k      0  5:36:37  0:25:14  5:11:23  206k
  7 4440M    7  333M    0     0   225k      0  5:36:39  0:25:15  5:11:24  200k
  7 4440M    7  333M    0     0   225k      0  5:36:38  0:25:16  5:11:22  202k
  7 4440M    7  333M    0     0   225k      0  5:36:37  0:25:17  5:11:20  203k
  7 4440M    7  333M    0     0   225k      0  5:36:40  0:25:18  5:11:22  206k
  7 4440M    7  334M    0     0   225k      0  5:36:39  0:25:19  5:11:20  217k
  7 4440M    7  334M    0     0   225k      0  5:36:37  0:25:20  5:11:17  232k
  7 4440M    7  334M    0     0   225k      0  5:36:36  0:25:21  5:11:15  232k
  7 4440M    7  334M    0     0   225k      0  5:36:32  0:25:22  5:11:10  244k
  7 4440M    7  335M    0     0   225k      0  5:36:27  0:25:23  5:11:04  268k
  7 4440M    7  335M    0     0   225k      0  5:36:21  0:25:24  5:10:57  286k
  7 4440M    7  335M    0     0   225k      0  5:36:15  0:25:25  5:10:50  298k
  7 4440M    7  336M    0     0   225k      0  5:36:13  0:25:26  5:10:47  302k
  7 4440M    7  336M    0     0   225k      0  5:36:13  0:25:27  5:10:46  288k
  7 4440M    7  336M    0     0   225k      0  5:36:16  0:25:28  5:10:48  262k
  7 4440M    7  336M    0     0   225k      0  5:36:20  0:25:29  5:10:51  229k
  7 4440M    7  336M    0     0   225k      0  5:36:23  0:25:30  5:10:53  200k
  7 4440M    7  336M    0     0   225k      0  5:36:25  0:25:31  5:10:54  183k
  7 4440M    7  337M    0     0   225k      0  5:36:25  0:25:32  5:10:53  185k
  7 4440M    7  337M    0     0   225k      0  5:36:20  0:25:33  5:10:47  211k
  7 4440M    7  337M    0     0   225k      0  5:36:13  0:25:34  5:10:39  249k
  7 4440M    7  338M    0     0   225k      0  5:36:13  0:25:35  5:10:38  259k
  7 4440M    7  338M    0     0   225k      0  5:36:11  0:25:36  5:10:35  272k
  7 4440M    7  338M    0     0   225k      0  5:36:11  0:25:37  5:10:34  274k
  7 4440M    7  338M    0     0   225k      0  5:36:12  0:25:38  5:10:34  252k
  7 4440M    7  338M    0     0   225k      0  5:36:14  0:25:39  5:10:35  222k
  7 4440M    7  339M    0     0   225k      0  5:36:12  0:25:40  5:10:32  227k
  7 4440M    7  339M    0     0   225k      0  5:36:07  0:25:41  5:10:26  242k
  7 4440M    7  339M    0     0   225k      0  5:36:01  0:25:42  5:10:19  258k
  7 4440M    7  340M    0     0   225k      0  5:36:00  0:25:43  5:10:17  267k
  7 4440M    7  340M    0     0   225k      0  5:36:00  0:25:44  5:10:16  271k
  7 4440M    7  340M    0     0   225k      0  5:36:00  0:25:45  5:10:15  267k
  7 4440M    7  340M    0     0   225k      0  5:35:58  0:25:46  5:10:12  254k
  7 4440M    7  340M    0     0   225k      0  5:35:54  0:25:47  5:10:07  250k
  7 4440M    7  341M    0     0   225k      0  5:35:57  0:25:48  5:10:09  236k
  7 4440M    7  341M    0     0   225k      0  5:35:59  0:25:49  5:10:10  229k
  7 4440M    7  341M    0     0   225k      0  5:35:59  0:25:50  5:10:09  228k
  7 4440M    7  341M    0     0   225k      0  5:35:57  0:25:51  5:10:06  229k
  7 4440M    7  342M    0     0   225k      0  5:35:51  0:25:52  5:09:59  237k
  7 4440M    7  342M    0     0   225k      0  5:35:43  0:25:53  5:09:50  274k
  7 4440M    7  342M    0     0   225k      0  5:35:29  0:25:54  5:09:35  328k
  7 4440M    7  343M    0     0   226k      0  5:35:18  0:25:55  5:09:23  368k
  7 4440M    7  343M    0     0   226k      0  5:35:12  0:25:56  5:09:16  382k
  7 4440M    7  343M    0     0   226k      0  5:35:13  0:25:57  5:09:16  356k
  7 4440M    7  344M    0     0   226k      0  5:35:16  0:25:58  5:09:18  318k
  7 4440M    7  344M    0     0   226k      0  5:35:16  0:25:59  5:09:17  273k
  7 4440M    7  344M    0     0   226k      0  5:35:13  0:26:00  5:09:13  242k
  7 4440M    7  344M    0     0   226k      0  5:35:12  0:26:01  5:09:11  224k
  7 4440M    7  345M    0     0   226k      0  5:35:12  0:26:02  5:09:10  232k
  7 4440M    7  345M    0     0   226k      0  5:35:09  0:26:03  5:09:06  249k
  7 4440M    7  345M    0     0   226k      0  5:35:04  0:26:04  5:09:00  267k
  7 4440M    7  345M    0     0   226k      0  5:34:58  0:26:05  5:08:53  278k
  7 4440M    7  346M    0     0   226k      0  5:34:51  0:26:06  5:08:45  302k
  7 4440M    7  346M    0     0   226k      0  5:34:46  0:26:07  5:08:39  315k
  7 4440M    7  346M    0     0   226k      0  5:34:40  0:26:08  5:08:32  329k
  7 4440M    7  347M    0     0   226k      0  5:34:37  0:26:09  5:08:28  320k
  7 4440M    7  347M    0     0   226k      0  5:34:41  0:26:10  5:08:31  286k
  7 4440M    7  347M    0     0   226k      0  5:34:44  0:26:11  5:08:33  249k
  7 4440M    7  347M    0     0   226k      0  5:34:47  0:26:12  5:08:35  223k
  7 4440M    7  347M    0     0   226k      0  5:34:47  0:26:13  5:08:34  202k
  7 4440M    7  348M    0     0   226k      0  5:34:46  0:26:14  5:08:32  194k
  7 4440M    7  348M    0     0   226k      0  5:34:46  0:26:15  5:08:31  208k
  7 4440M    7  348M    0     0   226k      0  5:34:47  0:26:16  5:08:31  215k
  7 4440M    7  348M    0     0   226k      0  5:34:47  0:26:17  5:08:30  224k
  7 4440M    7  348M    0     0   226k      0  5:34:48  0:26:18  5:08:30  224k
  7 4440M    7  349M    0     0   226k      0  5:34:47  0:26:19  5:08:28  224k
  7 4440M    7  349M    0     0   226k      0  5:34:47  0:26:20  5:08:27  224k
  7 4440M    7  349M    0     0   226k      0  5:34:48  0:26:21  5:08:27  224k
  7 4440M    7  349M    0     0   226k      0  5:34:46  0:26:22  5:08:24  232k
  7 4440M    7  350M    0     0   226k      0  5:34:41  0:26:23  5:08:18  250k
  7 4440M    7  350M    0     0   226k      0  5:34:41  0:26:24  5:08:17  246k
  7 4440M    7  350M    0     0   226k      0  5:34:46  0:26:25  5:08:21  230k
  7 4440M    7  350M    0     0   226k      0  5:34:47  0:26:26  5:08:21  229k
  7 4440M    7  350M    0     0   226k      0  5:34:50  0:26:27  5:08:23  211k
  7 4440M    7  351M    0     0   226k      0  5:34:52  0:26:28  5:08:24  184k
  7 4440M    7  351M    0     0   226k      0  5:34:55  0:26:29  5:08:26  175k
  7 4440M    7  351M    0     0   226k      0  5:34:55  0:26:30  5:08:25  191k
  7 4440M    7  351M    0     0   226k      0  5:34:57  0:26:31  5:08:26  189k
  7 4440M    7  351M    0     0   226k      0  5:34:59  0:26:32  5:08:27  193k
  7 4440M    7  352M    0     0   226k      0  5:35:02  0:26:33  5:08:29  193k
  7 4440M    7  352M    0     0   226k      0  5:35:02  0:26:34  5:08:28  201k
  7 4440M    7  352M    0     0   226k      0  5:35:05  0:26:35  5:08:30  193k
  7 4440M    7  352M    0     0   226k      0  5:35:08  0:26:36  5:08:32  185k
  7 4440M    7  352M    0     0   226k      0  5:35:10  0:26:37  5:08:33  186k
  7 4440M    7  353M    0     0   226k      0  5:35:09  0:26:38  5:08:31  198k
  7 4440M    7  353M    0     0   226k      0  5:35:10  0:26:39  5:08:31  199k
  7 4440M    7  353M    0     0   226k      0  5:35:11  0:26:40  5:08:31  204k
  7 4440M    7  353M    0     0   226k      0  5:35:15  0:26:41  5:08:34  204k
  7 4440M    7  353M    0     0   226k      0  5:35:15  0:26:42  5:08:33  207k
  7 4440M    7  354M    0     0   226k      0  5:35:14  0:26:43  5:08:31  209k
  7 4440M    7  354M    0     0   226k      0  5:35:15  0:26:44  5:08:31  206k
  7 4440M    7  354M    0     0   226k      0  5:35:16  0:26:45  5:08:31  205k
  7 4440M    7  354M    0     0   226k      0  5:35:15  0:26:46  5:08:29  225k
  7 4440M    7  354M    0     0   226k      0  5:35:10  0:26:47  5:08:23  245k
  8 4440M    8  355M    0     0   226k      0  5:35:04  0:26:48  5:08:16  261k
  8 4440M    8  355M    0     0   226k      0  5:35:02  0:26:49  5:08:13  271k
  8 4440M    8  355M    0     0   226k      0  5:35:03  0:26:50  5:08:13  274k
  8 4440M    8  356M    0     0   226k      0  5:35:00  0:26:51  5:08:09  278k
  8 4440M    8  356M    0     0   226k      0  5:34:54  0:26:52  5:08:02  282k
  8 4440M    8  356M    0     0   226k      0  5:34:45  0:26:53  5:07:52  296k
  8 4440M    8  357M    0     0   226k      0  5:34:36  0:26:54  5:07:42  322k
  8 4440M    8  357M    0     0   226k      0  5:34:26  0:26:55  5:07:31  359k
  8 4440M    8  357M    0     0   226k      0  5:34:20  0:26:56  5:07:24  372k
  8 4440M    8  358M    0     0   226k      0  5:34:11  0:26:57  5:07:14  383k
  8 4440M    8  358M    0     0   226k      0  5:34:02  0:26:58  5:07:04  383k
  8 4440M    8  358M    0     0   226k      0  5:34:01  0:26:59  5:07:02  355k
  8 4440M    8  359M    0     0   226k      0  5:34:00  0:27:00  5:07:00  324k
  8 4440M    8  359M    0     0   226k      0  5:33:58  0:27:01  5:06:57  307k
  8 4440M    8  359M    0     0   226k      0  5:33:56  0:27:02  5:06:54  284k
  8 4440M    8  359M    0     0   226k      0  5:33:54  0:27:03  5:06:51  256k
  8 4440M    8  360M    0     0   226k      0  5:33:55  0:27:04  5:06:51  247k
  8 4440M    8  360M    0     0   226k      0  5:33:56  0:27:05  5:06:51  239k
  8 4440M    8  360M    0     0   226k      0  5:33:56  0:27:06  5:06:50  234k
  8 4440M    8  360M    0     0   226k      0  5:33:57  0:27:07  5:06:50  223k
  8 4440M    8  360M    0     0   226k      0  5:33:55  0:27:08  5:06:47  223k
  8 4440M    8  361M    0     0   226k      0  5:33:56  0:27:09  5:06:47  222k
  8 4440M    8  361M    0     0   226k      0  5:33:59  0:27:10  5:06:49  217k
  8 4440M    8  361M    0     0   226k      0  5:33:58  0:27:11  5:06:47  219k
  8 4440M    8  361M    0     0   226k      0  5:33:59  0:27:12  5:06:47  218k
  8 4440M    8  361M    0     0   226k      0  5:34:01  0:27:13  5:06:48  203k
  8 4440M    8  362M    0     0   226k      0  5:34:01  0:27:14  5:06:47  211k
  8 4440M    8  362M    0     0   226k      0  5:33:59  0:27:15  5:06:44  227k
  8 4440M    8  362M    0     0   226k      0  5:33:58  0:27:16  5:06:42  226k
  8 4440M    8  362M    0     0   226k      0  5:33:58  0:27:17  5:06:41  229k
  8 4440M    8  363M    0     0   226k      0  5:33:57  0:27:18  5:06:39  240k
  8 4440M    8  363M    0     0   226k      0  5:33:55  0:27:19  5:06:36  247k
  8 4440M    8  363M    0     0   227k      0  5:33:51  0:27:20  5:06:31  256k
  8 4440M    8  364M    0     0   227k      0  5:33:47  0:27:21  5:06:26  270k
  8 4440M    8  364M    0     0   227k      0  5:33:46  0:27:22  5:06:24  270k
  8 4440M    8  364M    0     0   227k      0  5:33:43  0:27:23  5:06:20  280k
  8 4440M    8  364M    0     0   227k      0  5:33:41  0:27:24  5:06:17  280k
  8 4440M    8  364M    0     0   227k      0  5:33:44  0:27:25  5:06:19  252k
  8 4440M    8  365M    0     0   227k      0  5:33:44  0:27:26  5:06:18  237k
  8 4440M    8  365M    0     0   227k      0  5:33:42  0:27:27  5:06:15  245k
  8 4440M    8  365M    0     0   227k      0  5:33:42  0:27:28  5:06:14  233k
  8 4440M    8  365M    0     0   227k      0  5:33:43  0:27:29  5:06:14  219k
  8 4440M    8  366M    0     0   227k      0  5:33:44  0:27:30  5:06:14  227k
  8 4440M    8  366M    0     0   227k      0  5:33:43  0:27:31  5:06:12  229k
  8 4440M    8  366M    0     0   227k      0  5:33:42  0:27:32  5:06:10  224k
  8 4440M    8  366M    0     0   227k      0  5:33:41  0:27:33  5:06:08  230k
  8 4440M    8  367M    0     0   227k      0  5:33:40  0:27:34  5:06:06  237k
  8 4440M    8  367M    0     0   227k      0  5:33:36  0:27:35  5:06:01  255k
  8 4440M    8  367M    0     0   227k      0  5:33:33  0:27:36  5:05:57  265k
  8 4440M    8  367M    0     0   227k      0  5:33:32  0:27:37  5:05:55  264k
  8 4440M    8  368M    0     0   227k      0  5:33:30  0:27:38  5:05:52  269k
  8 4440M    8  368M    0     0   227k      0  5:33:29  0:27:39  5:05:50  267k
  8 4440M    8  368M    0     0   227k      0  5:33:30  0:27:40  5:05:50  249k
  8 4440M    8  368M    0     0   227k      0  5:33:29  0:27:41  5:05:48  239k
  8 4440M    8  368M    0     0   227k      0  5:33:31  0:27:42  5:05:49  231k
  8 4440M    8  369M    0     0   227k      0  5:33:31  0:27:43  5:05:48  220k
  8 4440M    8  369M    0     0   227k      0  5:33:36  0:27:44  5:05:52  200k
  8 4440M    8  369M    0     0   227k      0  5:33:41  0:27:45  5:05:56  186k
  8 4440M    8  369M    0     0   227k      0  5:33:43  0:27:46  5:05:57  173k
  8 4440M    8  369M    0     0   227k      0  5:33:43  0:27:47  5:05:56  181k
  8 4440M    8  370M    0     0   227k      0  5:33:41  0:27:48  5:05:53  188k
  8 4440M    8  370M    0     0   227k      0  5:33:39  0:27:49  5:05:50  216k
  8 4440M    8  370M    0     0   227k      0  5:33:36  0:27:50  5:05:46  246k
  8 4440M    8  370M    0     0   227k      0  5:33:38  0:27:51  5:05:47  246k
  8 4440M    8  371M    0     0   227k      0  5:33:38  0:27:52  5:05:46  244k
  8 4440M    8  371M    0     0   227k      0  5:33:39  0:27:53  5:05:46  235k
  8 4440M    8  371M    0     0   227k      0  5:33:39  0:27:54  5:05:45  224k
  8 4440M    8  371M    0     0   227k      0  5:33:41  0:27:55  5:05:46  207k
  8 4440M    8  371M    0     0   227k      0  5:33:40  0:27:56  5:05:44  221k
  8 4440M    8  372M    0     0   227k      0  5:33:35  0:27:57  5:05:38  239k
  8 4440M    8  372M    0     0   227k      0  5:33:29  0:27:58  5:05:31  266k
  8 4440M    8  372M    0     0   227k      0  5:33:27  0:27:59  5:05:28  275k
  8 4440M    8  373M    0     0   227k      0  5:33:27  0:28:00  5:05:27  280k
  8 4440M    8  373M    0     0   227k      0  5:33:28  0:28:01  5:05:27  271k
  8 4440M    8  373M    0     0   227k      0  5:33:30  0:28:02  5:05:28  247k
  8 4440M    8  373M    0     0   227k      0  5:33:29  0:28:03  5:05:26  229k
  8 4440M    8  373M    0     0   227k      0  5:33:23  0:28:04  5:05:19  239k
  8 4440M    8  374M    0     0   227k      0  5:33:18  0:28:05  5:05:13  259k
  8 4440M    8  374M    0     0   227k      0  5:33:14  0:28:06  5:05:08  280k
  8 4440M    8  374M    0     0   227k      0  5:33:15  0:28:07  5:05:08  284k
  8 4440M    8  375M    0     0   227k      0  5:33:13  0:28:08  5:05:05  287k
  8 4440M    8  375M    0     0   227k      0  5:33:11  0:28:09  5:05:02  275k
  8 4440M    8  375M    0     0   227k      0  5:33:13  0:28:10  5:05:03  249k
  8 4440M    8  375M    0     0   227k      0  5:33:15  0:28:11  5:05:04  227k
  8 4440M    8  375M    0     0   227k      0  5:33:14  0:28:12  5:05:02  230k
  8 4440M    8  376M    0     0   227k      0  5:33:09  0:28:13  5:04:56  240k
  8 4440M    8  376M    0     0   227k      0  5:33:09  0:28:14  5:04:55  233k
  8 4440M    8  376M    0     0   227k      0  5:33:08  0:28:15  5:04:53  244k
  8 4440M    8  376M    0     0   227k      0  5:33:05  0:28:16  5:04:49  264k
  8 4440M    8  377M    0     0   227k      0  5:33:00  0:28:17  5:04:43  280k
  8 4440M    8  377M    0     0   227k      0  5:32:54  0:28:18  5:04:36  286k
  8 4440M    8  378M    0     0   227k      0  5:32:46  0:28:19  5:04:27  316k
  8 4440M    8  378M    0     0   227k      0  5:32:35  0:28:20  5:04:15  354k
  8 4440M    8  378M    0     0   227k      0  5:32:33  0:28:21  5:04:12  350k
  8 4440M    8  378M    0     0   227k      0  5:32:35  0:28:22  5:04:13  324k
  8 4440M    8  379M    0     0   227k      0  5:32:36  0:28:23  5:04:13  298k
  8 4440M    8  379M    0     0   227k      0  5:32:39  0:28:24  5:04:15  254k
  8 4440M    8  379M    0     0   227k      0  5:32:42  0:28:25  5:04:17  201k
  8 4440M    8  379M    0     0   227k      0  5:32:45  0:28:26  5:04:19  182k
  8 4440M    8  379M    0     0   227k      0  5:32:45  0:28:27  5:04:18  190k
  8 4440M    8  380M    0     0   227k      0  5:32:42  0:28:28  5:04:14  201k
  8 4440M    8  380M    0     0   227k      0  5:32:42  0:28:29  5:04:13  217k
  8 4440M    8  380M    0     0   227k      0  5:32:43  0:28:30  5:04:13  224k
  8 4440M    8  380M    0     0   227k      0  5:32:42  0:28:31  5:04:11  241k
  8 4440M    8  381M    0     0   227k      0  5:32:39  0:28:32  5:04:07  253k
  8 4440M    8  381M    0     0   227k      0  5:32:37  0:28:33  5:04:04  249k
  8 4440M    8  381M    0     0   227k      0  5:32:35  0:28:34  5:04:01  256k
  8 4440M    8  381M    0     0   227k      0  5:32:32  0:28:35  5:03:57  271k
  8 4440M    8  382M    0     0   227k      0  5:32:33  0:28:36  5:03:57  260k
  8 4440M    8  382M    0     0   227k      0  5:32:36  0:28:37  5:03:59  239k
  8 4440M    8  382M    0     0   227k      0  5:32:36  0:28:38  5:03:58  231k
  8 4440M    8  382M    0     0   227k      0  5:32:33  0:28:39  5:03:54  234k
  8 4440M    8  382M    0     0   227k      0  5:32:35  0:28:40  5:03:55  214k
  8 4440M    8  383M    0     0   227k      0  5:32:35  0:28:41  5:03:54  220k
  8 4440M    8  383M    0     0   227k      0  5:32:34  0:28:42  5:03:52  232k
  8 4440M    8  383M    0     0   227k      0  5:32:34  0:28:43  5:03:51  234k
  8 4440M    8  383M    0     0   227k      0  5:32:36  0:28:44  5:03:52  218k
  8 4440M    8  383M    0     0   227k      0  5:32:38  0:28:45  5:03:53  217k
  8 4440M    8  384M    0     0   227k      0  5:32:39  0:28:46  5:03:53  213k
  8 4440M    8  384M    0     0   227k      0  5:32:39  0:28:47  5:03:52  210k
  8 4440M    8  384M    0     0   227k      0  5:32:42  0:28:48  5:03:54  194k
  8 4440M    8  384M    0     0   227k      0  5:32:47  0:28:49  5:03:58  181k
  8 4440M    8  384M    0     0   227k      0  5:32:50  0:28:50  5:04:00  179k
  8 4440M    8  384M    0     0   227k      0  5:32:53  0:28:51  5:04:02  171k
  8 4440M    8  385M    0     0   227k      0  5:32:54  0:28:52  5:04:02  166k
  8 4440M    8  385M    0     0   227k      0  5:32:57  0:28:53  5:04:04  170k
  8 4440M    8  385M    0     0   227k      0  5:33:00  0:28:54  5:04:06  178k
  8 4440M    8  385M    0     0   227k      0  5:33:00  0:28:55  5:04:05  186k
  8 4440M    8  386M    0     0   227k      0  5:32:58  0:28:56  5:04:02  207k
  8 4440M    8  386M    0     0   227k      0  5:32:55  0:28:57  5:03:58  225k
  8 4440M    8  386M    0     0   227k      0  5:32:51  0:28:58  5:03:53  248k
  8 4440M    8  386M    0     0   227k      0  5:32:48  0:28:59  5:03:49  273k
  8 4440M    8  387M    0     0   227k      0  5:32:44  0:29:00  5:03:44  291k
  8 4440M    8  387M    0     0   227k      0  5:32:44  0:29:01  5:03:43  283k
  8 4440M    8  387M    0     0   227k      0  5:32:43  0:29:02  5:03:41  273k
  8 4440M    8  387M    0     0   227k      0  5:32:43  0:29:03  5:03:40  261k
  8 4440M    8  388M    0     0   227k      0  5:32:41  0:29:04  5:03:37  256k
  8 4440M    8  388M    0     0   227k      0  5:32:39  0:29:05  5:03:34  248k
  8 4440M    8  388M    0     0   227k      0  5:32:42  0:29:06  5:03:36  233k
  8 4440M    8  388M    0     0   227k      0  5:32:45  0:29:07  5:03:38  222k
  8 4440M    8  388M    0     0   227k      0  5:32:46  0:29:08  5:03:38  214k
  8 4440M    8  389M    0     0   227k      0  5:32:48  0:29:09  5:03:39  198k
  8 4440M    8  389M    0     0   227k      0  5:32:49  0:29:10  5:03:39  187k
  8 4440M    8  389M    0     0   227k      0  5:32:48  0:29:11  5:03:37  206k
  8 4440M    8  389M    0     0   227k      0  5:32:50  0:29:12  5:03:38  204k
  8 4440M    8  389M    0     0   227k      0  5:32:52  0:29:13  5:03:39  204k
  8 4440M    8  390M    0     0   227k      0  5:32:52  0:29:14  5:03:38  211k
  8 4440M    8  390M    0     0   227k      0  5:32:53  0:29:15  5:03:38  210k
  8 4440M    8  390M    0     0   227k      0  5:32:56  0:29:16  5:03:40  195k
  8 4440M    8  390M    0     0   227k      0  5:32:55  0:29:17  5:03:38  208k
  8 4440M    8  391M    0     0   227k      0  5:32:52  0:29:18  5:03:34  228k
  8 4440M    8  391M    0     0   227k      0  5:32:51  0:29:19  5:03:32  231k
  8 4440M    8  391M    0     0   227k      0  5:32:55  0:29:20  5:03:35  220k
  8 4440M    8  391M    0     0   227k      0  5:33:00  0:29:21  5:03:39  210k
  8 4440M    8  391M    0     0   227k      0  5:33:06  0:29:22  5:03:44  185k
  8 4440M    8  391M    0     0   227k      0  5:33:09  0:29:23  5:03:46  161k
  8 4440M    8  391M    0     0   227k      0  5:33:10  0:29:24  5:03:46  150k
  8 4440M    8  392M    0     0   227k      0  5:33:11  0:29:25  5:03:46  163k
  8 4440M    8  392M    0     0   227k      0  5:33:12  0:29:26  5:03:46  177k
  8 4440M    8  392M    0     0   227k      0  5:33:14  0:29:27  5:03:47  192k
  8 4440M    8  392M    0     0   227k      0  5:33:13  0:29:28  5:03:45  211k
  8 4440M    8  393M    0     0   227k      0  5:33:11  0:29:29  5:03:42  222k
  8 4440M    8  393M    0     0   227k      0  5:33:11  0:29:30  5:03:41  228k
  8 4440M    8  393M    0     0   227k      0  5:33:07  0:29:31  5:03:36  247k
  8 4440M    8  393M    0     0   227k      0  5:33:04  0:29:32  5:03:32  268k
  8 4440M    8  394M    0     0   227k      0  5:32:59  0:29:33  5:03:26  280k
  8 4440M    8  394M    0     0   227k      0  5:32:57  0:29:34  5:03:23  285k
  8 4440M    8  394M    0     0   227k      0  5:32:57  0:29:35  5:03:22  283k
  8 4440M    8  394M    0     0   227k      0  5:32:55  0:29:36  5:03:19  277k
  8 4440M    8  395M    0     0   227k      0  5:32:54  0:29:37  5:03:17  267k
  8 4440M    8  395M    0     0   227k      0  5:32:55  0:29:38  5:03:17  245k
  8 4440M    8  395M    0     0   227k      0  5:32:55  0:29:39  5:03:16  234k
  8 4440M    8  395M    0     0   227k      0  5:32:54  0:29:40  5:03:14  240k
  8 4440M    8  396M    0     0   227k      0  5:32:54  0:29:41  5:03:13  231k
  8 4440M    8  396M    0     0   227k      0  5:32:52  0:29:42  5:03:10  236k
  8 4440M    8  396M    0     0   227k      0  5:32:48  0:29:43  5:03:05  256k
  8 4440M    8  397M    0     0   227k      0  5:32:41  0:29:44  5:02:57  287k
  8 4440M    8  397M    0     0   227k      0  5:32:38  0:29:45  5:02:53  290k
  8 4440M    8  397M    0     0   227k      0  5:32:39  0:29:46  5:02:53  287k
  8 4440M    8  397M    0     0   227k      0  5:32:39  0:29:47  5:02:52  280k
  8 4440M    8  397M    0     0   227k      0  5:32:40  0:29:48  5:02:52  261k
  8 4440M    8  398M    0     0   227k      0  5:32:40  0:29:49  5:02:51  230k
  8 4440M    8  398M    0     0   227k      0  5:32:39  0:29:50  5:02:49  224k
  8 4440M    8  398M    0     0   227k      0  5:32:38  0:29:51  5:02:47  233k
  8 4440M    8  398M    0     0   227k      0  5:32:35  0:29:52  5:02:43  246k
  8 4440M    8  399M    0     0   227k      0  5:32:30  0:29:53  5:02:37  268k
  8 4440M    8  399M    0     0   227k      0  5:32:28  0:29:54  5:02:34  276k
  9 4440M    9  399M    0     0   227k      0  5:32:26  0:29:55  5:02:31  280k
  9 4440M    9  400M    0     0   228k      0  5:32:22  0:29:56  5:02:26  294k
  9 4440M    9  400M    0     0   228k      0  5:32:14  0:29:57  5:02:17  310k
  9 4440M    9  400M    0     0   228k      0  5:32:03  0:29:58  5:02:05  337k
  9 4440M    9  401M    0     0   228k      0  5:31:53  0:29:59  5:01:54  372k
  9 4440M    9  401M    0     0   228k      0  5:31:44  0:30:00  5:01:44  402k
  9 4440M    9  402M    0     0   228k      0  5:31:32  0:30:01  5:01:31  430k
  9 4440M    9  402M    0     0   228k      0  5:31:23  0:30:02  5:01:21  440k
  9 4440M    9  402M    0     0   228k      0  5:31:19  0:30:03  5:01:16  408k
  9 4440M    9  403M    0     0   228k      0  5:31:20  0:30:04  5:01:16  366k
  9 4440M    9  403M    0     0   228k      0  5:31:17  0:30:05  5:01:12  341k
  9 4440M    9  403M    0     0   228k      0  5:31:17  0:30:06  5:01:11  291k
  9 4440M    9  403M    0     0   228k      0  5:31:18  0:30:07  5:01:11  249k
  9 4440M    9  404M    0     0   228k      0  5:31:17  0:30:08  5:01:09  239k
  9 4440M    9  404M    0     0   228k      0  5:31:12  0:30:09  5:01:03  259k
  9 4440M    9  404M    0     0   228k      0  5:31:09  0:30:10  5:00:59  262k
  9 4440M    9  404M    0     0   228k      0  5:31:09  0:30:11  5:00:58  264k
  9 4440M    9  405M    0     0   228k      0  5:31:09  0:30:12  5:00:57  269k
  9 4440M    9  405M    0     0   228k      0  5:31:08  0:30:13  5:00:55  265k
  9 4440M    9  405M    0     0   228k      0  5:31:08  0:30:14  5:00:54  245k
  9 4440M    9  405M    0     0   228k      0  5:31:09  0:30:15  5:00:54  230k
  9 4440M    9  406M    0     0   228k      0  5:31:08  0:30:16  5:00:52  233k
  9 4440M    9  406M    0     0   228k      0  5:31:05  0:30:17  5:00:48  245k
  9 4440M    9  406M    0     0   228k      0  5:31:02  0:30:18  5:00:44  251k
  9 4440M    9  406M    0     0   228k      0  5:31:03  0:30:19  5:00:44  253k
  9 4440M    9  407M    0     0   228k      0  5:31:00  0:30:20  5:00:40  264k
  9 4440M    9  407M    0     0   229k      0  5:30:54  0:30:21  5:00:33  285k
  9 4440M    9  407M    0     0   229k      0  5:30:51  0:30:22  5:00:29  286k
  9 4440M    9  407M    0     0   229k      0  5:30:52  0:30:23  5:00:29  273k
  9 4440M    9  408M    0     0   229k      0  5:30:51  0:30:24  5:00:27  276k
  9 4440M    9  408M    0     0   229k      0  5:30:50  0:30:25  5:00:25  269k
  9 4440M    9  408M    0     0   229k      0  5:30:50  0:30:26  5:00:24  248k
  9 4440M    9  408M    0     0   229k      0  5:30:46  0:30:27  5:00:19  247k
  9 4440M    9  409M    0     0   229k      0  5:30:47  0:30:28  5:00:19  249k
  9 4440M    9  409M    0     0   229k      0  5:30:50  0:30:29  5:00:21  234k
  9 4440M    9  409M    0     0   229k      0  5:30:52  0:30:30  5:00:22  219k
  9 4440M    9  409M    0     0   229k      0  5:30:51  0:30:31  5:00:20  221k
  9 4440M    9  410M    0     0   229k      0  5:30:48  0:30:32  5:00:16  222k
  9 4440M    9  410M    0     0   229k      0  5:30:39  0:30:33  5:00:06  265k
  9 4440M    9  410M    0     0   229k      0  5:30:36  0:30:34  5:00:02  287k
  9 4440M    9  410M    0     0   229k      0  5:30:37  0:30:35  5:00:02  296k
  9 4440M    9  411M    0     0   229k      0  5:30:41  0:30:36  5:00:05  274k
  9 4440M    9  411M    0     0   229k      0  5:30:43  0:30:37  5:00:06  249k
  9 4440M    9  411M    0     0   229k      0  5:30:43  0:30:38  5:00:05  210k
  9 4440M    9  411M    0     0   229k      0  5:30:40  0:30:39  5:00:01  214k
