  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 31 4440M   31 1386M    0     0   241k      0  5:13:45  1:37:59  3:35:46  228k
 31 4440M   31 1387M    0     0   241k      0  5:13:46  1:38:00  3:35:46  229k
 31 4440M   31 1387M    0     0   241k      0  5:13:47  1:38:01  3:35:46  230k
 31 4440M   31 1387M    0     0   241k      0  5:13:47  1:38:02  3:35:45  221k
 31 4440M   31 1387M    0     0   241k      0  5:13:48  1:38:03  3:35:45  210k
 31 4440M   31 1387M    0     0   241k      0  5:13:48  1:38:04  3:35:44  206k
 31 4440M   31 1388M    0     0   241k      0  5:13:47  1:38:05  3:35:42  222k
 31 4440M   31 1388M    0     0   241k      0  5:13:46  1:38:06  3:35:40  250k
 31 4440M   31 1388M    0     0   241k      0  5:13:45  1:38:07  3:35:38  277k
 31 4440M   31 1389M    0     0   241k      0  5:13:45  1:38:08  3:35:37  286k
 31 4440M   31 1389M    0     0   241k      0  5:13:45  1:38:09  3:35:36  285k
 31 4440M   31 1389M    0     0   241k      0  5:13:45  1:38:10  3:35:35  279k
 31 4440M   31 1389M    0     0   241k      0  5:13:45  1:38:11  3:35:34  260k
 31 4440M   31 1390M    0     0   241k      0  5:13:44  1:38:12  3:35:32  250k
 31 4440M   31 1390M    0     0   241k      0  5:13:45  1:38:13  3:35:32  239k
 31 4440M   31 1390M    0     0   241k      0  5:13:46  1:38:14  3:35:32  227k
 31 4440M   31 1390M    0     0   241k      0  5:13:47  1:38:15  3:35:32  206k
 31 4440M   31 1390M    0     0   241k      0  5:13:48  1:38:16  3:35:32  189k
 31 4440M   31 1390M    0     0   241k      0  5:13:49  1:38:17  3:35:32  167k
 31 4440M   31 1391M    0     0   241k      0  5:13:50  1:38:18  3:35:32  160k
 31 4440M   31 1391M    0     0   241k      0  5:13:50  1:38:19  3:35:31  169k
 31 4440M   31 1391M    0     0   241k      0  5:13:50  1:38:20  3:35:30  196k
 31 4440M   31 1391M    0     0   241k      0  5:13:49  1:38:21  3:35:28  232k
 31 4440M   31 1392M    0     0   241k      0  5:13:47  1:38:22  3:35:25  278k
 31 4440M   31 1392M    0     0   241k      0  5:13:47  1:38:23  3:35:24  289k
 31 4440M   31 1392M    0     0   241k      0  5:13:47  1:38:24  3:35:23  292k
 31 4440M   31 1392M    0     0   241k      0  5:13:48  1:38:25  3:35:23  279k
 31 4440M   31 1393M    0     0   241k      0  5:13:48  1:38:26  3:35:22  258k
 31 4440M   31 1393M    0     0   241k      0  5:13:48  1:38:27  3:35:21  227k
 31 4440M   31 1393M    0     0   241k      0  5:13:47  1:38:28  3:35:19  240k
 31 4440M   31 1393M    0     0   241k      0  5:13:46  1:38:29  3:35:17  260k
 31 4440M   31 1394M    0     0   241k      0  5:13:44  1:38:30  3:35:14  299k
 31 4440M   31 1394M    0     0   241k      0  5:13:40  1:38:31  3:35:09  352k
 31 4440M   31 1395M    0     0   241k      0  5:13:37  1:38:32  3:35:05  399k
 31 4440M   31 1395M    0     0   241k      0  5:13:34  1:38:33  3:35:01  447k
 31 4440M   31 1396M    0     0   241k      0  5:13:31  1:38:34  3:34:57  467k
 31 4440M   31 1396M    0     0   241k      0  5:13:30  1:38:35  3:34:55  450k
 31 4440M   31 1396M    0     0   241k      0  5:13:29  1:38:36  3:34:53  415k
 31 4440M   31 1397M    0     0   241k      0  5:13:29  1:38:37  3:34:52  372k
 31 4440M   31 1397M    0     0   241k      0  5:13:28  1:38:38  3:34:50  324k
 31 4440M   31 1397M    0     0   241k      0  5:13:28  1:38:39  3:34:49  292k
 31 4440M   31 1397M    0     0   241k      0  5:13:27  1:38:40  3:34:47  290k
 31 4440M   31 1398M    0     0   241k      0  5:13:26  1:38:41  3:34:45  289k
 31 4440M   31 1398M    0     0   241k      0  5:13:25  1:38:42  3:34:43  295k
 31 4440M   31 1398M    0     0   241k      0  5:13:25  1:38:43  3:34:42  283k
 31 4440M   31 1398M    0     0   241k      0  5:13:26  1:38:44  3:34:42  275k
 31 4440M   31 1399M    0     0   241k      0  5:13:26  1:38:45  3:34:41  255k
 31 4440M   31 1399M    0     0   241k      0  5:13:25  1:38:46  3:34:39  247k
 31 4440M   31 1399M    0     0   241k      0  5:13:24  1:38:47  3:34:37  252k
 31 4440M   31 1400M    0     0   241k      0  5:13:23  1:38:48  3:34:35  284k
 31 4440M   31 1400M    0     0   241k      0  5:13:20  1:38:49  3:34:31  328k
 31 4440M   31 1400M    0     0   241k      0  5:13:18  1:38:50  3:34:28  367k
 31 4440M   31 1401M    0     0   241k      0  5:13:17  1:38:51  3:34:26  380k
 31 4440M   31 1401M    0     0   241k      0  5:13:15  1:38:52  3:34:23  389k
 31 4440M   31 1402M    0     0   241k      0  5:13:12  1:38:53  3:34:19  404k
 31 4440M   31 1402M    0     0   242k      0  5:13:09  1:38:54  3:34:15  412k
 31 4440M   31 1403M    0     0   242k      0  5:13:04  1:38:55  3:34:09  443k
 31 4440M   31 1403M    0     0   242k      0  5:12:58  1:38:56  3:34:02  525k
 31 4440M   31 1404M    0     0   242k      0  5:12:46  1:38:57  3:33:49  681k
 31 4440M   31 1405M    0     0   242k      0  5:12:42  1:38:58  3:33:44  705k
 31 4440M   31 1406M    0     0   242k      0  5:12:38  1:38:59  3:33:39  716k
 31 4440M   31 1406M    0     0   242k      0  5:12:34  1:39:00  3:33:34  713k
 31 4440M   31 1407M    0     0   242k      0  5:12:29  1:39:01  3:33:28  683k
 31 4440M   31 1407M    0     0   242k      0  5:12:24  1:39:02  3:33:22  572k
 31 4440M   31 1408M    0     0   242k      0  5:12:19  1:39:03  3:33:16  589k
 31 4440M   31 1408M    0     0   242k      0  5:12:16  1:39:04  3:33:12  570k
 31 4440M   31 1409M    0     0   242k      0  5:12:14  1:39:05  3:33:09  545k
 31 4440M   31 1409M    0     0   242k      0  5:12:11  1:39:06  3:33:05  523k
 31 4440M   31 1410M    0     0   242k      0  5:12:07  1:39:07  3:33:00  510k
 31 4440M   31 1410M    0     0   242k      0  5:12:05  1:39:08  3:32:57  461k
 31 4440M   31 1411M    0     0   242k      0  5:12:02  1:39:09  3:32:53  465k
 31 4440M   31 1411M    0     0   242k      0  5:11:59  1:39:10  3:32:49  466k
 31 4440M   31 1412M    0     0   242k      0  5:11:56  1:39:11  3:32:45  474k
 31 4440M   31 1412M    0     0   243k      0  5:11:52  1:39:12  3:32:40  482k
 31 4440M   31 1413M    0     0   243k      0  5:11:47  1:39:13  3:32:34  513k
 31 4440M   31 1413M    0     0   243k      0  5:11:43  1:39:14  3:32:29  534k
 31 4440M   31 1414M    0     0   243k      0  5:11:41  1:39:15  3:32:26  528k
 31 4440M   31 1414M    0     0   243k      0  5:11:40  1:39:16  3:32:24  493k
 31 4440M   31 1414M    0     0   243k      0  5:11:37  1:39:17  3:32:20  463k
 31 4440M   31 1415M    0     0   243k      0  5:11:34  1:39:18  3:32:16  443k
 31 4440M   31 1415M    0     0   243k      0  5:11:31  1:39:19  3:32:12  427k
 31 4440M   31 1416M    0     0   243k      0  5:11:29  1:39:20  3:32:09  424k
 31 4440M   31 1416M    0     0   243k      0  5:11:28  1:39:21  3:32:07  429k
 31 4440M   31 1417M    0     0   243k      0  5:11:25  1:39:22  3:32:03  433k
 31 4440M   31 1417M    0     0   243k      0  5:11:22  1:39:23  3:31:59  433k
 31 4440M   31 1417M    0     0   243k      0  5:11:19  1:39:24  3:31:55  436k
 31 4440M   31 1418M    0     0   243k      0  5:11:16  1:39:25  3:31:51  453k
 31 4440M   31 1418M    0     0   243k      0  5:11:14  1:39:26  3:31:48  457k
 31 4440M   31 1419M    0     0   243k      0  5:11:12  1:39:27  3:31:45  453k
 31 4440M   31 1419M    0     0   243k      0  5:11:09  1:39:28  3:31:41  446k
 31 4440M   31 1420M    0     0   243k      0  5:11:07  1:39:29  3:31:38  425k
 31 4440M   31 1420M    0     0   243k      0  5:11:06  1:39:30  3:31:36  399k
 31 4440M   31 1420M    0     0   243k      0  5:11:05  1:39:31  3:31:34  390k
 32 4440M   32 1421M    0     0   243k      0  5:11:02  1:39:32  3:31:30  385k
 32 4440M   32 1421M    0     0   243k      0  5:11:00  1:39:33  3:31:27  391k
 32 4440M   32 1421M    0     0   243k      0  5:10:57  1:39:34  3:31:23  393k
 32 4440M   32 1422M    0     0   243k      0  5:10:55  1:39:35  3:31:20  406k
 32 4440M   32 1422M    0     0   243k      0  5:10:54  1:39:36  3:31:18  404k
 32 4440M   32 1423M    0     0   243k      0  5:10:52  1:39:37  3:31:15  409k
 32 4440M   32 1423M    0     0   243k      0  5:10:49  1:39:38  3:31:11  411k
 32 4440M   32 1424M    0     0   243k      0  5:10:46  1:39:39  3:31:07  420k
 32 4440M   32 1424M    0     0   243k      0  5:10:43  1:39:40  3:31:03  440k
 32 4440M   32 1424M    0     0   243k      0  5:10:40  1:39:41  3:30:59  458k
 32 4440M   32 1425M    0     0   243k      0  5:10:38  1:39:42  3:30:56  458k
 32 4440M   32 1425M    0     0   244k      0  5:10:35  1:39:43  3:30:52  458k
 32 4440M   32 1426M    0     0   244k      0  5:10:31  1:39:44  3:30:47  483k
 32 4440M   32 1426M    0     0   244k      0  5:10:28  1:39:45  3:30:43  476k
 32 4440M   32 1427M    0     0   244k      0  5:10:26  1:39:46  3:30:40  469k
 32 4440M   32 1427M    0     0   244k      0  5:10:24  1:39:47  3:30:37  470k
 32 4440M   32 1428M    0     0   244k      0  5:10:20  1:39:48  3:30:32  476k
 32 4440M   32 1428M    0     0   244k      0  5:10:16  1:39:49  3:30:27  472k
 32 4440M   32 1429M    0     0   244k      0  5:10:11  1:39:50  3:30:21  504k
 32 4440M   32 1429M    0     0   244k      0  5:10:06  1:39:51  3:30:15  568k
 32 4440M   32 1430M    0     0   244k      0  5:10:03  1:39:52  3:30:11  563k
 32 4440M   32 1430M    0     0   244k      0  5:10:01  1:39:53  3:30:08  540k
 32 4440M   32 1431M    0     0   244k      0  5:09:59  1:39:54  3:30:05  509k
 32 4440M   32 1431M    0     0   244k      0  5:09:56  1:39:55  3:30:01  488k
 32 4440M   32 1432M    0     0   244k      0  5:09:52  1:39:56  3:29:56  455k
 32 4440M   32 1432M    0     0   244k      0  5:09:49  1:39:57  3:29:52  465k
 32 4440M   32 1433M    0     0   244k      0  5:09:46  1:39:58  3:29:48  486k
 32 4440M   32 1433M    0     0   244k      0  5:09:43  1:39:59  3:29:44  506k
 32 4440M   32 1434M    0     0   244k      0  5:09:39  1:40:00  3:29:39  508k
 32 4440M   32 1434M    0     0   244k      0  5:09:38  1:40:01  3:29:37  464k
 32 4440M   32 1434M    0     0   244k      0  5:09:36  1:40:02  3:29:34  450k
 32 4440M   32 1435M    0     0   244k      0  5:09:35  1:40:03  3:29:32  422k
 32 4440M   32 1435M    0     0   244k      0  5:09:34  1:40:04  3:29:30  384k
 32 4440M   32 1435M    0     0   244k      0  5:09:32  1:40:05  3:29:27  352k
 32 4440M   32 1436M    0     0   244k      0  5:09:30  1:40:06  3:29:24  371k
 32 4440M   32 1436M    0     0   244k      0  5:09:28  1:40:07  3:29:21  378k
 32 4440M   32 1437M    0     0   244k      0  5:09:26  1:40:08  3:29:18  391k
 32 4440M   32 1437M    0     0   244k      0  5:09:24  1:40:09  3:29:15  399k
 32 4440M   32 1437M    0     0   244k      0  5:09:22  1:40:10  3:29:12  402k
 32 4440M   32 1438M    0     0   244k      0  5:09:21  1:40:11  3:29:10  387k
 32 4440M   32 1438M    0     0   245k      0  5:09:19  1:40:12  3:29:07  386k
 32 4440M   32 1438M    0     0   245k      0  5:09:17  1:40:13  3:29:04  376k
 32 4440M   32 1439M    0     0   245k      0  5:09:15  1:40:14  3:29:01  383k
 32 4440M   32 1439M    0     0   245k      0  5:09:13  1:40:15  3:28:58  395k
 32 4440M   32 1440M    0     0   245k      0  5:09:11  1:40:16  3:28:55  407k
 32 4440M   32 1440M    0     0   245k      0  5:09:10  1:40:17  3:28:53  392k
 32 4440M   32 1440M    0     0   245k      0  5:09:08  1:40:18  3:28:50  392k
 32 4440M   32 1441M    0     0   245k      0  5:09:08  1:40:19  3:28:49  368k
 32 4440M   32 1441M    0     0   245k      0  5:09:07  1:40:20  3:28:47  334k
 32 4440M   32 1441M    0     0   245k      0  5:09:06  1:40:21  3:28:45  317k
 32 4440M   32 1442M    0     0   245k      0  5:09:05  1:40:22  3:28:43  322k
 32 4440M   32 1442M    0     0   245k      0  5:09:03  1:40:23  3:28:40  326k
 32 4440M   32 1442M    0     0   245k      0  5:09:03  1:40:24  3:28:39  317k
 32 4440M   32 1442M    0     0   245k      0  5:09:03  1:40:25  3:28:38  311k
 32 4440M   32 1443M    0     0   245k      0  5:09:03  1:40:26  3:28:37  303k
 32 4440M   32 1443M    0     0   245k      0  5:09:03  1:40:27  3:28:36  279k
 32 4440M   32 1443M    0     0   245k      0  5:09:02  1:40:28  3:28:34  254k
 32 4440M   32 1443M    0     0   245k      0  5:09:02  1:40:29  3:28:33  257k
 32 4440M   32 1444M    0     0   245k      0  5:09:03  1:40:30  3:28:33  244k
 32 4440M   32 1444M    0     0   245k      0  5:09:04  1:40:31  3:28:33  220k
 32 4440M   32 1444M    0     0   245k      0  5:09:05  1:40:32  3:28:33  206k
 32 4440M   32 1444M    0     0   245k      0  5:09:06  1:40:33  3:28:33  188k
 32 4440M   32 1444M    0     0   245k      0  5:09:06  1:40:34  3:28:32  182k
 32 4440M   32 1445M    0     0   245k      0  5:09:07  1:40:35  3:28:32  182k
 32 4440M   32 1445M    0     0   245k      0  5:09:07  1:40:36  3:28:31  194k
 32 4440M   32 1445M    0     0   245k      0  5:09:07  1:40:37  3:28:30  208k
 32 4440M   32 1445M    0     0   245k      0  5:09:08  1:40:38  3:28:30  216k
 32 4440M   32 1445M    0     0   245k      0  5:09:08  1:40:39  3:28:29  226k
 32 4440M   32 1446M    0     0   245k      0  5:09:08  1:40:40  3:28:28  237k
 32 4440M   32 1446M    0     0   245k      0  5:09:08  1:40:41  3:28:27  231k
 32 4440M   32 1446M    0     0   245k      0  5:09:09  1:40:42  3:28:27  217k
 32 4440M   32 1446M    0     0   245k      0  5:09:10  1:40:43  3:28:27  210k
 32 4440M   32 1446M    0     0   245k      0  5:09:11  1:40:44  3:28:27  193k
 32 4440M   32 1447M    0     0   245k      0  5:09:12  1:40:45  3:28:27  180k
 32 4440M   32 1447M    0     0   245k      0  5:09:13  1:40:46  3:28:27  172k
 32 4440M   32 1447M    0     0   245k      0  5:09:14  1:40:47  3:28:27  168k
 32 4440M   32 1447M    0     0   245k      0  5:09:15  1:40:48  3:28:27  170k
 32 4440M   32 1447M    0     0   245k      0  5:09:15  1:40:49  3:28:26  178k
 32 4440M   32 1447M    0     0   245k      0  5:09:15  1:40:50  3:28:25  184k
 32 4440M   32 1448M    0     0   245k      0  5:09:16  1:40:51  3:28:25  187k
 32 4440M   32 1448M    0     0   245k      0  5:09:18  1:40:52  3:28:26  176k
 32 4440M   32 1448M    0     0   244k      0  5:09:20  1:40:53  3:28:27  157k
 32 4440M   32 1448M    0     0   244k      0  5:09:22  1:40:54  3:28:28  136k
 32 4440M   32 1448M    0     0   244k      0  5:09:23  1:40:55  3:28:28  127k
 32 4440M   32 1448M    0     0   244k      0  5:09:24  1:40:56  3:28:28  129k
 32 4440M   32 1448M    0     0   244k      0  5:09:24  1:40:57  3:28:27  143k
 32 4440M   32 1449M    0     0   244k      0  5:09:24  1:40:58  3:28:26  176k
 32 4440M   32 1449M    0     0   244k      0  5:09:25  1:40:59  3:28:26  195k
 32 4440M   32 1449M    0     0   244k      0  5:09:25  1:41:00  3:28:25  205k
 32 4440M   32 1449M    0     0   244k      0  5:09:27  1:41:01  3:28:26  191k
 32 4440M   32 1449M    0     0   244k      0  5:09:28  1:41:02  3:28:26  192k
 32 4440M   32 1450M    0     0   244k      0  5:09:28  1:41:03  3:28:25  187k
 32 4440M   32 1450M    0     0   244k      0  5:09:29  1:41:04  3:28:25  180k
 32 4440M   32 1450M    0     0   244k      0  5:09:29  1:41:05  3:28:24  176k
 32 4440M   32 1450M    0     0   244k      0  5:09:30  1:41:06  3:28:24  198k
 32 4440M   32 1450M    0     0   244k      0  5:09:31  1:41:07  3:28:24  196k
 32 4440M   32 1451M    0     0   244k      0  5:09:31  1:41:08  3:28:23  191k
 32 4440M   32 1451M    0     0   244k      0  5:09:32  1:41:09  3:28:23  196k
 32 4440M   32 1451M    0     0   244k      0  5:09:32  1:41:10  3:28:22  196k
 32 4440M   32 1451M    0     0   244k      0  5:09:32  1:41:11  3:28:21  202k
 32 4440M   32 1451M    0     0   244k      0  5:09:32  1:41:12  3:28:20  222k
 32 4440M   32 1452M    0     0   244k      0  5:09:32  1:41:13  3:28:19  240k
 32 4440M   32 1452M    0     0   244k      0  5:09:31  1:41:14  3:28:17  251k
 32 4440M   32 1452M    0     0   244k      0  5:09:32  1:41:15  3:28:17  244k
 32 4440M   32 1452M    0     0   244k      0  5:09:33  1:41:16  3:28:17  229k
 32 4440M   32 1452M    0     0   244k      0  5:09:34  1:41:17  3:28:17  216k
 32 4440M   32 1453M    0     0   244k      0  5:09:35  1:41:18  3:28:17  193k
 32 4440M   32 1453M    0     0   244k      0  5:09:35  1:41:19  3:28:16  187k
 32 4440M   32 1453M    0     0   244k      0  5:09:36  1:41:20  3:28:16  193k
 32 4440M   32 1453M    0     0   244k      0  5:09:36  1:41:21  3:28:15  201k
 32 4440M   32 1453M    0     0   244k      0  5:09:36  1:41:22  3:28:14  207k
 32 4440M   32 1454M    0     0   244k      0  5:09:36  1:41:23  3:28:13  226k
 32 4440M   32 1454M    0     0   244k      0  5:09:36  1:41:24  3:28:12  231k
 32 4440M   32 1454M    0     0   244k      0  5:09:37  1:41:25  3:28:12  229k
 32 4440M   32 1454M    0     0   244k      0  5:09:38  1:41:26  3:28:12  222k
 32 4440M   32 1455M    0     0   244k      0  5:09:38  1:41:27  3:28:11  214k
 32 4440M   32 1455M    0     0   244k      0  5:09:38  1:41:28  3:28:10  205k
 32 4440M   32 1455M    0     0   244k      0  5:09:39  1:41:29  3:28:10  197k
 32 4440M   32 1455M    0     0   244k      0  5:09:38  1:41:30  3:28:08  216k
 32 4440M   32 1455M    0     0   244k      0  5:09:39  1:41:31  3:28:08  227k
 32 4440M   32 1456M    0     0   244k      0  5:09:39  1:41:32  3:28:07  224k
 32 4440M   32 1456M    0     0   244k      0  5:09:41  1:41:33  3:28:08  208k
 32 4440M   32 1456M    0     0   244k      0  5:09:42  1:41:34  3:28:08  194k
 32 4440M   32 1456M    0     0   244k      0  5:09:43  1:41:35  3:28:08  175k
 32 4440M   32 1456M    0     0   244k      0  5:09:43  1:41:36  3:28:07  178k
 32 4440M   32 1457M    0     0   244k      0  5:09:43  1:41:37  3:28:06  182k
 32 4440M   32 1457M    0     0   244k      0  5:09:44  1:41:38  3:28:06  197k
 32 4440M   32 1457M    0     0   244k      0  5:09:44  1:41:39  3:28:05  215k
 32 4440M   32 1457M    0     0   244k      0  5:09:44  1:41:40  3:28:04  217k
 32 4440M   32 1457M    0     0   244k      0  5:09:45  1:41:41  3:28:04  205k
 32 4440M   32 1458M    0     0   244k      0  5:09:46  1:41:42  3:28:04  200k
 32 4440M   32 1458M    0     0   244k      0  5:09:47  1:41:43  3:28:04  191k
 32 4440M   32 1458M    0     0   244k      0  5:09:48  1:41:44  3:28:04  169k
 32 4440M   32 1458M    0     0   244k      0  5:09:49  1:41:45  3:28:04  167k
 32 4440M   32 1458M    0     0   244k      0  5:09:50  1:41:46  3:28:04  173k
 32 4440M   32 1458M    0     0   244k      0  5:09:50  1:41:47  3:28:03  175k
 32 4440M   32 1459M    0     0   244k      0  5:09:51  1:41:48  3:28:03  181k
 32 4440M   32 1459M    0     0   244k      0  5:09:52  1:41:49  3:28:03  187k
 32 4440M   32 1459M    0     0   244k      0  5:09:53  1:41:50  3:28:03  187k
 32 4440M   32 1459M    0     0   244k      0  5:09:53  1:41:51  3:28:02  184k
 32 4440M   32 1459M    0     0   244k      0  5:09:54  1:41:52  3:28:02  180k
 32 4440M   32 1459M    0     0   244k      0  5:09:56  1:41:53  3:28:03  167k
 32 4440M   32 1460M    0     0   244k      0  5:09:57  1:41:54  3:28:03  169k
 32 4440M   32 1460M    0     0   244k      0  5:09:57  1:41:55  3:28:02  168k
 32 4440M   32 1460M    0     0   244k      0  5:09:58  1:41:56  3:28:02  169k
 32 4440M   32 1460M    0     0   244k      0  5:09:59  1:41:57  3:28:02  171k
 32 4440M   32 1460M    0     0   244k      0  5:10:00  1:41:58  3:28:02  172k
 32 4440M   32 1460M    0     0   244k      0  5:10:01  1:41:59  3:28:02  170k
 32 4440M   32 1461M    0     0   244k      0  5:10:02  1:42:00  3:28:02  169k
 32 4440M   32 1461M    0     0   244k      0  5:10:03  1:42:01  3:28:02  164k
 32 4440M   32 1461M    0     0   244k      0  5:10:06  1:42:02  3:28:04  133k
 32 4440M   32 1461M    0     0   244k      0  5:10:09  1:42:03  3:28:06  104k
 32 4440M   32 1461M    0     0   244k      0  5:10:11  1:42:04  3:28:07 89160
 32 4440M   32 1461M    0     0   244k      0  5:10:12  1:42:05  3:28:07 85882
 32 4440M   32 1461M    0     0   244k      0  5:10:13  1:42:06  3:28:07 87133
 32 4440M   32 1461M    0     0   244k      0  5:10:14  1:42:07  3:28:07  119k
 32 4440M   32 1462M    0     0   244k      0  5:10:13  1:42:08  3:28:05  171k
 32 4440M   32 1462M    0     0   244k      0  5:10:13  1:42:09  3:28:04  206k
 32 4440M   32 1462M    0     0   244k      0  5:10:14  1:42:10  3:28:04  209k
 32 4440M   32 1462M    0     0   244k      0  5:10:15  1:42:11  3:28:04  214k
 32 4440M   32 1462M    0     0   244k      0  5:10:15  1:42:12  3:28:03  229k
 32 4440M   32 1463M    0     0   244k      0  5:10:15  1:42:13  3:28:02  216k
 32 4440M   32 1463M    0     0   244k      0  5:10:16  1:42:14  3:28:02  206k
 32 4440M   32 1463M    0     0   244k      0  5:10:17  1:42:15  3:28:02  199k
 32 4440M   32 1463M    0     0   244k      0  5:10:19  1:42:16  3:28:03  182k
 32 4440M   32 1463M    0     0   244k      0  5:10:19  1:42:17  3:28:02  163k
 32 4440M   32 1463M    0     0   244k      0  5:10:20  1:42:18  3:28:02  160k
 32 4440M   32 1464M    0     0   244k      0  5:10:21  1:42:19  3:28:02  155k
 32 4440M   32 1464M    0     0   244k      0  5:10:21  1:42:20  3:28:01  176k
 32 4440M   32 1464M    0     0   244k      0  5:10:21  1:42:21  3:28:00  197k
 32 4440M   32 1464M    0     0   244k      0  5:10:23  1:42:22  3:28:01  188k
 32 4440M   32 1464M    0     0   244k      0  5:10:25  1:42:23  3:28:02  175k
 32 4440M   32 1464M    0     0   244k      0  5:10:26  1:42:24  3:28:02  173k
 32 4440M   32 1465M    0     0   244k      0  5:10:26  1:42:25  3:28:01  167k
 32 4440M   32 1465M    0     0   244k      0  5:10:27  1:42:26  3:28:01  151k
 33 4440M   33 1465M    0     0   244k      0  5:10:29  1:42:27  3:28:02  151k
 33 4440M   33 1465M    0     0   244k      0  5:10:30  1:42:28  3:28:02  163k
 33 4440M   33 1465M    0     0   244k      0  5:10:31  1:42:29  3:28:02  161k
 33 4440M   33 1465M    0     0   244k      0  5:10:31  1:42:30  3:28:01  161k
 33 4440M   33 1466M    0     0   244k      0  5:10:31  1:42:31  3:28:00  177k
 33 4440M   33 1466M    0     0   244k      0  5:10:32  1:42:32  3:28:00  193k
 33 4440M   33 1466M    0     0   244k      0  5:10:32  1:42:33  3:27:59  208k
 33 4440M   33 1466M    0     0   244k      0  5:10:32  1:42:34  3:27:58  218k
 33 4440M   33 1467M    0     0   244k      0  5:10:32  1:42:35  3:27:57  223k
 33 4440M   33 1467M    0     0   244k      0  5:10:32  1:42:36  3:27:56  231k
 33 4440M   33 1467M    0     0   244k      0  5:10:32  1:42:37  3:27:55  245k
 33 4440M   33 1467M    0     0   244k      0  5:10:32  1:42:38  3:27:54  236k
 33 4440M   33 1467M    0     0   244k      0  5:10:33  1:42:39  3:27:54  232k
 33 4440M   33 1468M    0     0   244k      0  5:10:34  1:42:40  3:27:54  222k
 33 4440M   33 1468M    0     0   244k      0  5:10:34  1:42:41  3:27:53  206k
 33 4440M   33 1468M    0     0   244k      0  5:10:35  1:42:42  3:27:53  190k
 33 4440M   33 1468M    0     0   243k      0  5:10:36  1:42:43  3:27:53  179k
 33 4440M   33 1468M    0     0   243k      0  5:10:38  1:42:44  3:27:54  168k
 33 4440M   33 1468M    0     0   243k      0  5:10:39  1:42:45  3:27:54  166k
 33 4440M   33 1469M    0     0   243k      0  5:10:39  1:42:46  3:27:53  165k
 33 4440M   33 1469M    0     0   243k      0  5:10:40  1:42:47  3:27:53  166k
 33 4440M   33 1469M    0     0   243k      0  5:10:41  1:42:48  3:27:53  172k
 33 4440M   33 1469M    0     0   243k      0  5:10:41  1:42:49  3:27:52  190k
 33 4440M   33 1469M    0     0   243k      0  5:10:42  1:42:50  3:27:52  196k
 33 4440M   33 1470M    0     0   243k      0  5:10:42  1:42:51  3:27:51  192k
 33 4440M   33 1470M    0     0   243k      0  5:10:43  1:42:52  3:27:51  191k
 33 4440M   33 1470M    0     0   243k      0  5:10:44  1:42:53  3:27:51  193k
 33 4440M   33 1470M    0     0   243k      0  5:10:46  1:42:54  3:27:52  169k
 33 4440M   33 1470M    0     0   243k      0  5:10:47  1:42:55  3:27:52  150k
 33 4440M   33 1470M    0     0   243k      0  5:10:49  1:42:56  3:27:53  141k
 33 4440M   33 1470M    0     0   243k      0  5:10:50  1:42:57  3:27:53  136k
 33 4440M   33 1471M    0     0   243k      0  5:10:51  1:42:58  3:27:53  134k
 33 4440M   33 1471M    0     0   243k      0  5:10:51  1:42:59  3:27:52  157k
 33 4440M   33 1471M    0     0   243k      0  5:10:51  1:43:00  3:27:51  179k
 33 4440M   33 1471M    0     0   243k      0  5:10:51  1:43:01  3:27:50  204k
 33 4440M   33 1471M    0     0   243k      0  5:10:52  1:43:02  3:27:50  210k
 33 4440M   33 1472M    0     0   243k      0  5:10:53  1:43:03  3:27:50  213k
 33 4440M   33 1472M    0     0   243k      0  5:10:53  1:43:04  3:27:49  211k
 33 4440M   33 1472M    0     0   243k      0  5:10:54  1:43:05  3:27:49  203k
 33 4440M   33 1472M    0     0   243k      0  5:10:55  1:43:06  3:27:49  188k
 33 4440M   33 1472M    0     0   243k      0  5:10:56  1:43:07  3:27:49  182k
 33 4440M   33 1472M    0     0   243k      0  5:10:57  1:43:08  3:27:49  170k
 33 4440M   33 1473M    0     0   243k      0  5:10:59  1:43:09  3:27:50  145k
 33 4440M   33 1473M    0     0   243k      0  5:11:00  1:43:10  3:27:50  140k
 33 4440M   33 1473M    0     0   243k      0  5:11:00  1:43:11  3:27:49  151k
 33 4440M   33 1473M    0     0   243k      0  5:11:02  1:43:12  3:27:50  142k
 33 4440M   33 1473M    0     0   243k      0  5:11:02  1:43:13  3:27:49  155k
 33 4440M   33 1473M    0     0   243k      0  5:11:03  1:43:14  3:27:49  183k
 33 4440M   33 1474M    0     0   243k      0  5:11:04  1:43:15  3:27:49  183k
 33 4440M   33 1474M    0     0   243k      0  5:11:04  1:43:16  3:27:48  178k
 33 4440M   33 1474M    0     0   243k      0  5:11:05  1:43:17  3:27:48  196k
 33 4440M   33 1474M    0     0   243k      0  5:11:06  1:43:18  3:27:48  180k
 33 4440M   33 1474M    0     0   243k      0  5:11:08  1:43:19  3:27:49  157k
 33 4440M   33 1474M    0     0   243k      0  5:11:09  1:43:20  3:27:49  151k
 33 4440M   33 1474M    0     0   243k      0  5:11:11  1:43:21  3:27:50  142k
