Running Funannotate predict on Dstr_v1.4.masked.l5000.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[08:24 AM]: OS: linux2, 64 cores, ~ 528 GB RAM. Python: 2.7.15
[08:24 AM]: Running funannotate v1.6.0-98d4d3f
[08:24 AM]: Found training files, will re-use these files:
  --rna_bam trainl5000/training/funannotate_train.coordSorted.bam
     Progress: 95.70% 
     Progress: 95.70% 
     Progress: 95.70% 
     Progress: 95.71% 
     Progress: 95.71% 
     Progress: 95.71% 
     Progress: 95.72% 
     Progress: 95.72% 
     Progress: 95.72% 
     Progress: 95.73% 
     Progress: 95.73% 
     Progress: 95.73% 
     Progress: 95.74% 
     Progress: 95.74% 
     Progress: 95.74% 
     Progress: 95.75% 
     Progress: 95.75% 
     Progress: 95.75% 
     Progress: 95.76% 
     Progress: 95.76% 
     Progress: 95.76% 
     Progress: 95.77% 
     Progress: 95.77% 
     Progress: 95.77% 
     Progress: 95.78% 
     Progress: 95.78% 
     Progress: 95.78% 
     Progress: 95.79% 
     Progress: 95.79% 
     Progress: 95.80% 
     Progress: 95.80% 
     Progress: 95.80% 
     Progress: 95.81% 
     Progress: 95.81% 
     Progress: 95.81% 
     Progress: 95.82% 
     Progress: 95.82% 
     Progress: 95.82% 
     Progress: 95.83% 
     Progress: 95.83% 
     Progress: 95.83% 
     Progress: 95.84% 
     Progress: 95.84% 
     Progress: 95.84% 
     Progress: 95.85% 
     Progress: 95.85% 
     Progress: 95.86% 
     Progress: 95.86% 
     Progress: 95.86% 
     Progress: 95.87% 
     Progress: 95.87% 
     Progress: 95.87% 
     Progress: 95.88% 
     Progress: 95.88% 
     Progress: 95.88% 
     Progress: 95.89% 
     Progress: 95.89% 
     Progress: 95.89% 
     Progress: 95.90% 
     Progress: 95.90% 
     Progress: 95.91% 
     Progress: 95.91% 
     Progress: 95.91% 
     Progress: 95.92% 
     Progress: 95.92% 
     Progress: 95.92% 
     Progress: 95.93% 
     Progress: 95.93% 
     Progress: 95.93% 
     Progress: 95.94% 
     Progress: 95.94% 
     Progress: 95.94% 
     Progress: 95.95% 
     Progress: 95.95% 
     Progress: 95.95% 
     Progress: 95.96% 
     Progress: 95.96% 
     Progress: 95.97% 
     Progress: 95.97% 
     Progress: 95.97% 
     Progress: 95.98% 
     Progress: 95.98% 
     Progress: 95.98% 
     Progress: 95.99% 
     Progress: 95.99% 
     Progress: 95.99% 
     Progress: 96.00% 
     Progress: 96.00% 
     Progress: 96.00% 
     Progress: 96.01% 
     Progress: 96.01% 
     Progress: 96.01% 
     Progress: 96.02% 
     Progress: 96.02% 
     Progress: 96.02% 
     Progress: 96.03% 
     Progress: 96.03% 
     Progress: 96.03% 
     Progress: 96.04% 
     Progress: 96.04% 
     Progress: 96.05% 
     Progress: 96.05% 
     Progress: 96.05% 
     Progress: 96.06% 
     Progress: 96.06% 
     Progress: 96.06% 
     Progress: 96.07% 
     Progress: 96.07% 
     Progress: 96.07% 
     Progress: 96.08% 
     Progress: 96.08% 
     Progress: 96.08% 
     Progress: 96.09% 
     Progress: 96.09% 
     Progress: 96.09% 
     Progress: 96.10% 
     Progress: 96.10% 
     Progress: 96.10% 
     Progress: 96.11% 
     Progress: 96.11% 
     Progress: 96.11% 
     Progress: 96.12% 
     Progress: 96.12% 
     Progress: 96.12% 
     Progress: 96.13% 
     Progress: 96.13% 
     Progress: 96.13% 
     Progress: 96.14% 
     Progress: 96.14% 
     Progress: 96.14% 
     Progress: 96.15% 
     Progress: 96.15% 
     Progress: 96.15% 
     Progress: 96.16% 
     Progress: 96.16% 
     Progress: 96.16% 
     Progress: 96.17% 
     Progress: 96.17% 
     Progress: 96.18% 
     Progress: 96.18% 
     Progress: 96.18% 
     Progress: 96.19% 
     Progress: 96.19% 
     Progress: 96.19% 
     Progress: 96.20% 
     Progress: 96.20% 
     Progress: 96.21% 
     Progress: 96.21% 
     Progress: 96.21% 
     Progress: 96.22% 
     Progress: 96.22% 
     Progress: 96.22% 
     Progress: 96.23% 
     Progress: 96.23% 
     Progress: 96.23% 
     Progress: 96.24% 
     Progress: 96.24% 
     Progress: 96.24% 
     Progress: 96.25% 
     Progress: 96.25% 
     Progress: 96.25% 
     Progress: 96.26% 
     Progress: 96.26% 
     Progress: 96.26% 
     Progress: 96.27% 
     Progress: 96.27% 
     Progress: 96.27% 
     Progress: 96.28% 
     Progress: 96.28% 
     Progress: 96.28% 
     Progress: 96.29% 
     Progress: 96.29% 
     Progress: 96.29% 
     Progress: 96.30% 
     Progress: 96.30% 
     Progress: 96.31% 
     Progress: 96.31% 
     Progress: 96.31% 
     Progress: 96.32% 
     Progress: 96.32% 
     Progress: 96.32% 
     Progress: 96.33% 
     Progress: 96.33% 
     Progress: 96.33% 
     Progress: 96.34% 
     Progress: 96.37% 
     Progress: 96.40% 
     Progress: 96.44% 
     Progress: 96.48% 
     Progress: 96.51% 
     Progress: 96.54% 
     Progress: 96.58% 
     Progress: 96.62% 
     Progress: 96.66% 
     Progress: 96.70% 
     Progress: 96.73% 
     Progress: 96.74% 
     Progress: 96.75% 
     Progress: 96.75% 
     Progress: 96.75% 
     Progress: 96.76% 
     Progress: 96.76% 
     Progress: 96.76% 
     Progress: 96.77% 
     Progress: 96.77% 
     Progress: 96.77% 
     Progress: 96.78% 
     Progress: 96.78% 
     Progress: 96.78% 
     Progress: 96.79% 
     Progress: 96.79% 
     Progress: 96.79% 
     Progress: 96.80% 
     Progress: 96.80% 
     Progress: 96.80% 
     Progress: 96.81% 
     Progress: 96.81% 
     Progress: 96.81% 
     Progress: 96.82% 
     Progress: 96.82% 
     Progress: 96.82% 
     Progress: 96.83% 
     Progress: 96.83% 
     Progress: 96.83% 
     Progress: 96.84% 
     Progress: 96.84% 
     Progress: 96.84% 
     Progress: 96.85% 
     Progress: 96.85% 
     Progress: 96.85% 
     Progress: 96.86% 
     Progress: 96.86% 
     Progress: 96.86% 
     Progress: 96.87% 
     Progress: 96.87% 
     Progress: 96.87% 
     Progress: 96.88% 
     Progress: 96.88% 
     Progress: 96.88% 
     Progress: 96.89% 
     Progress: 96.89% 
     Progress: 96.90% 
     Progress: 96.93% 
     Progress: 96.94% 
     Progress: 96.94% 
     Progress: 96.95% 
     Progress: 96.95% 
     Progress: 96.95% 
     Progress: 96.96% 
     Progress: 96.96% 
     Progress: 96.97% 
     Progress: 96.97% 
     Progress: 96.98% 
     Progress: 96.98% 
     Progress: 96.99% 
     Progress: 96.99% 
     Progress: 96.99% 
     Progress: 97.00% 
     Progress: 97.00% 
     Progress: 97.01% 
     Progress: 97.01% 
     Progress: 97.02% 
     Progress: 97.02% 
     Progress: 97.03% 
     Progress: 97.03% 
     Progress: 97.03% 
     Progress: 97.04% 
     Progress: 97.04% 
     Progress: 97.05% 
     Progress: 97.05% 
     Progress: 97.06% 
     Progress: 97.06% 
     Progress: 97.07% 
     Progress: 97.07% 
     Progress: 97.08% 
     Progress: 97.08% 
     Progress: 97.08% 
     Progress: 97.09% 
     Progress: 97.09% 
     Progress: 97.10% 
     Progress: 97.10% 
     Progress: 97.11% 
     Progress: 97.11% 
     Progress: 97.11% 
     Progress: 97.12% 
     Progress: 97.12% 
     Progress: 97.13% 
     Progress: 97.13% 
     Progress: 97.14% 
     Progress: 97.14% 
     Progress: 97.15% 
     Progress: 97.15% 
     Progress: 97.16% 
     Progress: 97.16% 
     Progress: 97.16% 
     Progress: 97.17% 
     Progress: 97.17% 
     Progress: 97.18% 
     Progress: 97.18% 
     Progress: 97.19% 
     Progress: 97.19% 
     Progress: 97.20% 
     Progress: 97.20% 
     Progress: 97.20% 
     Progress: 97.21% 
     Progress: 97.21% 
     Progress: 97.22% 
     Progress: 97.22% 
     Progress: 97.23% 
     Progress: 97.23% 
     Progress: 97.24% 
     Progress: 97.24% 
     Progress: 97.24% 
     Progress: 97.25% 
     Progress: 97.25% 
     Progress: 97.26% 
     Progress: 97.26% 
     Progress: 97.27% 
     Progress: 97.27% 
     Progress: 97.27% 
     Progress: 97.28% 
     Progress: 97.28% 
     Progress: 97.29% 
     Progress: 97.29% 
     Progress: 97.30% 
     Progress: 97.30% 
     Progress: 97.31% 
slurmstepd-c38: error: _is_a_lwp: open() /proc/61047/status failed: No such file or directory
     Progress: 97.31% 
     Progress: 97.31% 
     Progress: 97.32% 
     Progress: 97.32% 
     Progress: 97.33% 
     Progress: 97.33% 
     Progress: 97.34% 
     Progress: 97.34% 
     Progress: 97.35% 
     Progress: 97.35% 
     Progress: 97.35% 
     Progress: 97.36% 
     Progress: 97.36% 
     Progress: 97.37% 
     Progress: 97.37% 
     Progress: 97.38% 
     Progress: 97.38% 
     Progress: 97.39% 
     Progress: 97.39% 
     Progress: 97.40% 
     Progress: 97.40% 
     Progress: 97.40% 
     Progress: 97.41% 
     Progress: 97.41% 
     Progress: 97.42% 
     Progress: 97.42% 
     Progress: 97.42% 
     Progress: 97.43% 
     Progress: 97.43% 
     Progress: 97.44% 
     Progress: 97.44% 
     Progress: 97.45% 
     Progress: 97.45% 
     Progress: 97.46% 
     Progress: 97.46% 
     Progress: 97.47% 
     Progress: 97.47% 
     Progress: 97.47% 
     Progress: 97.48% 
     Progress: 97.48% 
     Progress: 97.49% 
     Progress: 97.49% 
     Progress: 97.50% 
     Progress: 97.50% 
     Progress: 97.51% 
     Progress: 97.51% 
     Progress: 97.52% 
     Progress: 97.52% 
     Progress: 97.53% 
     Progress: 97.53% 
     Progress: 97.53% 
     Progress: 97.54% 
     Progress: 97.54% 
     Progress: 97.55% 
     Progress: 97.55% 
     Progress: 97.56% 
     Progress: 97.56% 
     Progress: 97.57% 
     Progress: 97.57% 
     Progress: 97.58% 
     Progress: 97.58% 
     Progress: 97.58% 
     Progress: 97.59% 
     Progress: 97.59% 
     Progress: 97.60% 
     Progress: 97.60% 
     Progress: 97.61% 
     Progress: 97.61% 
     Progress: 97.62% 
     Progress: 97.62% 
     Progress: 97.62% 
     Progress: 97.63% 
     Progress: 97.63% 
     Progress: 97.64% 
     Progress: 97.64% 
     Progress: 97.65% 
     Progress: 97.65% 
     Progress: 97.65% 
     Progress: 97.66% 
     Progress: 97.66% 
     Progress: 97.67% 
     Progress: 97.67% 
     Progress: 97.68% 
     Progress: 97.68% 
     Progress: 97.69% 
     Progress: 97.69% 
     Progress: 97.70% 
     Progress: 97.70% 
     Progress: 97.70% 
     Progress: 97.71% 
     Progress: 97.71% 
     Progress: 97.72% 
     Progress: 97.72% 
     Progress: 97.73% 
     Progress: 97.73% 
     Progress: 97.74% 
     Progress: 97.74% 
     Progress: 97.74% 
     Progress: 97.75% 
     Progress: 97.75% 
     Progress: 97.76% 
     Progress: 97.76% 
     Progress: 97.77% 
     Progress: 97.77% 
     Progress: 97.78% 
     Progress: 97.78% 
     Progress: 97.79% 
     Progress: 97.79% 
     Progress: 97.80% 
     Progress: 97.80% 
     Progress: 97.80% 
     Progress: 97.81% 
     Progress: 97.81% 
     Progress: 97.82% 
     Progress: 97.82% 
     Progress: 97.83% 
     Progress: 97.83% 
     Progress: 97.84% 
     Progress: 97.84% 
     Progress: 97.85% 
     Progress: 97.85% 
     Progress: 97.86% 
     Progress: 97.86% 
     Progress: 97.86% 
     Progress: 97.87% 
     Progress: 97.87% 
     Progress: 97.88% 
     Progress: 97.88% 
     Progress: 97.89% 
     Progress: 97.89% 
     Progress: 97.90% 
     Progress: 97.90% 
     Progress: 97.90% 
     Progress: 97.91% 
     Progress: 97.91% 
     Progress: 97.92% 
     Progress: 97.92% 
     Progress: 97.93% 
     Progress: 97.93% 
     Progress: 97.94% 
     Progress: 97.94% 
     Progress: 97.94% 
     Progress: 97.95% 
     Progress: 97.95% 
     Progress: 97.96% 
     Progress: 97.96% 
     Progress: 97.97% 
     Progress: 97.97% 
     Progress: 97.98% 
     Progress: 97.98% 
     Progress: 97.98% 
     Progress: 97.99% 
     Progress: 97.99% 
     Progress: 98.00% 
     Progress: 98.00% 
     Progress: 98.01% 
     Progress: 98.01% 
     Progress: 98.02% 
     Progress: 98.02% 
     Progress: 98.02% 
     Progress: 98.03% 
     Progress: 98.03% 
     Progress: 98.04% 
     Progress: 98.04% 
     Progress: 98.05% 
     Progress: 98.05% 
     Progress: 98.05% 
     Progress: 98.06% 
     Progress: 98.06% 
     Progress: 98.07% 
     Progress: 98.07% 
     Progress: 98.08% 
     Progress: 98.08% 
     Progress: 98.09% 
     Progress: 98.09% 
     Progress: 98.09% 
     Progress: 98.10% 
     Progress: 98.10% 
     Progress: 98.11% 
     Progress: 98.11% 
     Progress: 98.12% 
     Progress: 98.12% 
     Progress: 98.13% 
     Progress: 98.13% 
     Progress: 98.13% 
     Progress: 98.14% 
     Progress: 98.14% 
     Progress: 98.15% 
     Progress: 98.15% 
     Progress: 98.16% 
     Progress: 98.16% 
     Progress: 98.17% 
     Progress: 98.17% 
     Progress: 98.17% 
     Progress: 98.18% 
     Progress: 98.18% 
     Progress: 98.19% 
     Progress: 98.19% 
     Progress: 98.20% 
     Progress: 98.20% 
     Progress: 98.21% 
     Progress: 98.21% 
     Progress: 98.22% 
     Progress: 98.22% 
     Progress: 98.22% 
     Progress: 98.23% 
     Progress: 98.23% 
     Progress: 98.24% 
     Progress: 98.24% 
     Progress: 98.25% 
     Progress: 98.25% 
     Progress: 98.26% 
     Progress: 98.26% 
     Progress: 98.26% 
     Progress: 98.27% 
     Progress: 98.28% 
     Progress: 98.28% 
     Progress: 98.29% 
     Progress: 98.29% 
     Progress: 98.29% 
     Progress: 98.30% 
     Progress: 98.30% 
     Progress: 98.31% 
     Progress: 98.31% 
     Progress: 98.32% 
     Progress: 98.32% 
     Progress: 98.33% 
     Progress: 98.33% 
     Progress: 98.34% 
     Progress: 98.34% 
     Progress: 98.34% 
     Progress: 98.35% 
     Progress: 98.35% 
     Progress: 98.36% 
     Progress: 98.36% 
     Progress: 98.37% 
     Progress: 98.37% 
     Progress: 98.37% 
     Progress: 98.38% 
     Progress: 98.38% 
     Progress: 98.39% 
     Progress: 98.39% 
     Progress: 98.40% 
     Progress: 98.40% 
     Progress: 98.41% 
     Progress: 98.41% 
     Progress: 98.42% 
     Progress: 98.42% 
     Progress: 98.43% 
     Progress: 98.43% 
     Progress: 98.43% 
     Progress: 98.44% 
     Progress: 98.44% 
     Progress: 98.45% 
     Progress: 98.45% 
     Progress: 98.46% 
     Progress: 98.46% 
     Progress: 98.47% 
     Progress: 98.47% 
     Progress: 98.48% 
     Progress: 98.48% 
     Progress: 98.49% 
     Progress: 98.49% 
     Progress: 98.50% 
     Progress: 98.50% 
     Progress: 98.50% 
     Progress: 98.51% 
     Progress: 98.51% 
     Progress: 98.52% 
     Progress: 98.52% 
     Progress: 98.53% 
     Progress: 98.53% 
     Progress: 98.54% 
     Progress: 98.54% 
     Progress: 98.55% 
     Progress: 98.55% 
     Progress: 98.55% 
     Progress: 98.56% 
     Progress: 98.56% 
     Progress: 98.57% 
     Progress: 98.57% 
     Progress: 98.57% 
     Progress: 98.58% 
     Progress: 98.58% 
     Progress: 98.59% 
     Progress: 98.59% 
     Progress: 98.60% 
     Progress: 98.60% 
     Progress: 98.61% 
     Progress: 98.61% 
     Progress: 98.62% 
     Progress: 98.62% 
     Progress: 98.62% 
     Progress: 98.63% 
     Progress: 98.63% 
     Progress: 98.64% 
     Progress: 98.64% 
     Progress: 98.65% 
     Progress: 98.65% 
     Progress: 98.66% 
     Progress: 98.66% 
     Progress: 98.66% 
     Progress: 98.67% 
     Progress: 98.67% 
     Progress: 98.68% 
     Progress: 98.68% 
     Progress: 98.69% 
     Progress: 98.69% 
     Progress: 98.69% 
     Progress: 98.70% 
     Progress: 98.70% 
     Progress: 98.71% 
     Progress: 98.71% 
     Progress: 98.72% 
     Progress: 98.72% 
     Progress: 98.72% 
     Progress: 98.73% 
     Progress: 98.73% 
     Progress: 98.74% 
     Progress: 98.74% 
     Progress: 98.75% 
     Progress: 98.75% 
     Progress: 98.76% 
     Progress: 98.76% 
     Progress: 98.76% 
     Progress: 98.77% 
     Progress: 98.77% 
     Progress: 98.78% 
     Progress: 98.78% 
     Progress: 98.79% 
     Progress: 98.79% 
     Progress: 98.80% 
     Progress: 98.80% 
     Progress: 98.81% 
     Progress: 98.81% 
     Progress: 98.82% 
     Progress: 98.82% 
     Progress: 98.83% 
     Progress: 98.83% 
     Progress: 98.84% 
     Progress: 98.84% 
     Progress: 98.84% 
     Progress: 98.85% 
     Progress: 98.85% 
     Progress: 98.86% 
     Progress: 98.86% 
     Progress: 98.87% 
     Progress: 98.87% 
     Progress: 98.88% 
     Progress: 98.88% 
     Progress: 98.89% 
     Progress: 98.89% 
     Progress: 98.90% 
     Progress: 98.90% 
     Progress: 98.90% 
     Progress: 98.91% 
     Progress: 98.91% 
     Progress: 98.92% 
     Progress: 98.92% 
     Progress: 98.93% 
     Progress: 98.93% 
     Progress: 98.94% 
     Progress: 98.94% 
     Progress: 98.94% 
     Progress: 98.95% 
     Progress: 98.95% 
     Progress: 98.96% 
     Progress: 98.96% 
     Progress: 98.97% 
     Progress: 98.97% 
     Progress: 98.98% 
     Progress: 98.98% 
     Progress: 98.98% 
     Progress: 98.99% 
     Progress: 98.99% 
     Progress: 99.00% 
     Progress: 99.00% 
     Progress: 99.01% 
     Progress: 99.01% 
     Progress: 99.02% 
     Progress: 99.02% 
     Progress: 99.02% 
     Progress: 99.03% 
     Progress: 99.03% 
     Progress: 99.04% 
     Progress: 99.04% 
     Progress: 99.05% 
     Progress: 99.05% 
     Progress: 99.06% 
     Progress: 99.06% 
     Progress: 99.06% 
     Progress: 99.07% 
     Progress: 99.07% 
     Progress: 99.08% 
     Progress: 99.08% 
     Progress: 99.09% 
     Progress: 99.09% 
     Progress: 99.10% 
     Progress: 99.10% 
     Progress: 99.10% 
     Progress: 99.11% 
     Progress: 99.11% 
     Progress: 99.12% 
     Progress: 99.12% 
     Progress: 99.13% 
     Progress: 99.13% 
     Progress: 99.14% 
     Progress: 99.14% 
     Progress: 99.15% 
     Progress: 99.15% 
     Progress: 99.16% 
     Progress: 99.16% 
     Progress: 99.17% 
     Progress: 99.17% 
     Progress: 99.17% 
     Progress: 99.18% 
     Progress: 99.18% 
     Progress: 99.19% 
     Progress: 99.19% 
     Progress: 99.20% 
     Progress: 99.20% 
     Progress: 99.21% 
     Progress: 99.21% 
     Progress: 99.22% 
     Progress: 99.22% 
     Progress: 99.23% 
     Progress: 99.23% 
     Progress: 99.23% 
     Progress: 99.24% 
     Progress: 99.24% 
     Progress: 99.25% 
     Progress: 99.25% 
     Progress: 99.26% 
     Progress: 99.26% 
     Progress: 99.26% 
     Progress: 99.27% 
     Progress: 99.27% 
     Progress: 99.28% 
     Progress: 99.28% 
     Progress: 99.29% 
     Progress: 99.29% 
     Progress: 99.30% 
     Progress: 99.30% 
     Progress: 99.31% 
     Progress: 99.31% 
     Progress: 99.31% 
     Progress: 99.32% 
     Progress: 99.32% 
     Progress: 99.33% 
     Progress: 99.33% 
     Progress: 99.34% 
     Progress: 99.34% 
     Progress: 99.34% 
     Progress: 99.35% 
     Progress: 99.35% 
     Progress: 99.36% 
     Progress: 99.36% 
     Progress: 99.37% 
     Progress: 99.37% 
     Progress: 99.38% 
     Progress: 99.38% 
     Progress: 99.38% 
     Progress: 99.39% 
     Progress: 99.39% 
     Progress: 99.40% 
     Progress: 99.40% 
     Progress: 99.41% 
     Progress: 99.41% 
     Progress: 99.42% 
     Progress: 99.42% 
     Progress: 99.43% 
     Progress: 99.43% 
     Progress: 99.43% 
     Progress: 99.44% 
     Progress: 99.44% 
     Progress: 99.45% 
     Progress: 99.45% 
     Progress: 99.46% 
     Progress: 99.46% 
     Progress: 99.46% 
     Progress: 99.47% 
     Progress: 99.47% 
     Progress: 99.48% 
     Progress: 99.48% 
     Progress: 99.49% 
     Progress: 99.49% 
     Progress: 99.50% 
     Progress: 99.50% 
     Progress: 99.50% 
     Progress: 99.51% 
     Progress: 99.51% 
     Progress: 99.52% 
     Progress: 99.52% 
     Progress: 99.53% 
     Progress: 99.53% 
     Progress: 99.54% 
     Progress: 99.54% 
     Progress: 99.54% 
     Progress: 99.55% 
     Progress: 99.55% 
     Progress: 99.56% 
     Progress: 99.56% 
     Progress: 99.57% 
     Progress: 99.57% 
     Progress: 99.58% 
     Progress: 99.58% 
     Progress: 99.58% 
     Progress: 99.59% 
     Progress: 99.59% 
     Progress: 99.60% 
     Progress: 99.60% 
     Progress: 99.61% 
     Progress: 99.61% 
     Progress: 99.62% 
     Progress: 99.62% 
     Progress: 99.62% 
     Progress: 99.63% 
     Progress: 99.63% 
     Progress: 99.64% 
     Progress: 99.64% 
     Progress: 99.65% 
     Progress: 99.65% 
     Progress: 99.65% 
     Progress: 99.66% 
     Progress: 99.66% 
     Progress: 99.67% 
     Progress: 99.67% 
     Progress: 99.68% 
     Progress: 99.68% 
     Progress: 99.69% 
     Progress: 99.69% 
     Progress: 99.70% 
     Progress: 99.70% 
     Progress: 99.70% 
     Progress: 99.71% 
     Progress: 99.71% 
     Progress: 99.72% 
     Progress: 99.72% 
     Progress: 99.73% 
     Progress: 99.73% 
     Progress: 99.74% 
     Progress: 99.74% 
     Progress: 99.74% 
     Progress: 99.75% 
     Progress: 99.75% 
     Progress: 99.76% 
     Progress: 99.76% 
     Progress: 99.77% 
     Progress: 99.77% 
     Progress: 99.77% 
     Progress: 99.78% 
     Progress: 99.78% 
     Progress: 99.79% 
     Progress: 99.79% 
     Progress: 99.80% 
     Progress: 99.80% 
     Progress: 99.81% 
     Progress: 99.81% 
     Progress: 99.81% 
     Progress: 99.82% 
     Progress: 99.82% 
     Progress: 99.83% 
     Progress: 99.83% 
     Progress: 99.84% 
     Progress: 99.84% 
     Progress: 99.85% 
     Progress: 99.85% 
     Progress: 99.86% 
     Progress: 99.86% 
     Progress: 99.87% 
     Progress: 99.87% 
     Progress: 99.87% 
     Progress: 99.88% 
     Progress: 99.88% 
     Progress: 99.89% 
     Progress: 99.89% 
     Progress: 99.90% 
     Progress: 99.90% 
     Progress: 99.90% 
     Progress: 99.91% 
     Progress: 99.91% 
     Progress: 99.92% 
     Progress: 99.92% 
     Progress: 99.93% 
     Progress: 99.93% 
     Progress: 99.94% 
     Progress: 99.94% 
     Progress: 99.95% 
     Progress: 99.95% 
     Progress: 99.96% 
     Progress: 99.96% 
     Progress: 99.97% 
     Progress: 99.97% 
     Progress: 99.97% 
     Progress: 99.98% 
     Progress: 99.98% 
     Progress: 99.99% 
     Progress: 99.99% 
     Progress: 100.00% 
[12:04 AM]: Exonerate finished: found 21,719 alignments
[12:05 AM]: Filtering PASA data for suitable training set
[12:07 AM]: 4,519 of 23,341 models pass training parameters
[12:12 AM]: Augustus initial training results:
[04:08 AM]: Augustus optimized training results:
[04:08 AM]: Running Augustus gene prediction
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.01% 
     Progress: 0.02% 
     Progress: 0.02% 
     Progress: 0.02% 
     Progress: 0.02% 
     Progress: 0.02% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.03% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.04% 
     Progress: 0.05% 
     Progress: 0.05% 
     Progress: 0.05% 
     Progress: 0.05% 
     Progress: 0.05% 
     Progress: 0.05% 
     Progress: 0.06% 
     Progress: 0.06% 
     Progress: 0.06% 
     Progress: 0.06% 
     Progress: 0.07% 
     Progress: 0.07% 
     Progress: 0.08% 
     Progress: 0.08% 
     Progress: 0.08% 
     Progress: 0.08% 
     Progress: 0.08% 
     Progress: 0.08% 
     Progress: 0.08% 
     Progress: 0.08% 
     Progress: 0.08% 
     Progress: 0.09% 
     Progress: 0.09% 
     Progress: 0.09% 
     Progress: 0.09% 
     Progress: 0.09% 
     Progress: 0.09% 
     Progress: 0.09% 
     Progress: 0.09% 
     Progress: 0.09% 
     Progress: 0.09% 
