Running Funannotate predict on Dstr_v1.5.masked.fa
Setting AUGUSTUS path to local directories
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/scripts is the scripts path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/bin is the binaries path
/bigdata/littlab/arajewski/Datura/5_Funannotate/augustus/config is the config path
-------------------------------------------------------
[05:10 PM]: OS: linux2, 64 cores, ~ 1057 GB RAM. Python: 2.7.15
[05:10 PM]: Running funannotate v1.6.0-98d4d3f
[05:10 PM]: Found training files, will re-use these files:
  --rna_bam Dstr_v1.5_predict/training/funannotate_train.coordSorted.bam
     Progress: 76.79% 
     Progress: 76.86% 
     Progress: 76.92% 
     Progress: 76.98% 
     Progress: 77.04% 
     Progress: 77.12% 
     Progress: 77.16% 
     Progress: 77.21% 
     Progress: 77.26% 
     Progress: 77.36% 
     Progress: 77.41% 
     Progress: 77.46% 
     Progress: 77.51% 
     Progress: 77.59% 
     Progress: 77.66% 
     Progress: 77.75% 
     Progress: 77.78% 
     Progress: 77.86% 
     Progress: 77.92% 
     Progress: 77.99% 
     Progress: 78.03% 
     Progress: 78.11% 
     Progress: 78.19% 
     Progress: 78.25% 
     Progress: 78.31% 
     Progress: 78.39% 
     Progress: 78.47% 
     Progress: 78.54% 
     Progress: 78.57% 
     Progress: 78.65% 
     Progress: 78.76% 
     Progress: 78.79% 
     Progress: 78.84% 
     Progress: 78.93% 
     Progress: 79.00% 
     Progress: 79.07% 
     Progress: 79.12% 
     Progress: 79.21% 
     Progress: 79.27% 
     Progress: 79.34% 
     Progress: 79.42% 
     Progress: 79.49% 
     Progress: 79.58% 
     Progress: 79.64% 
     Progress: 79.70% 
     Progress: 79.79% 
     Progress: 79.85% 
     Progress: 79.92% 
     Progress: 79.98% 
     Progress: 80.08% 
     Progress: 80.14% 
     Progress: 80.23% 
     Progress: 80.30% 
     Progress: 80.39% 
     Progress: 80.47% 
     Progress: 80.53% 
     Progress: 80.64% 
     Progress: 80.70% 
     Progress: 80.78% 
     Progress: 80.87% 
     Progress: 80.92% 
     Progress: 81.01% 
     Progress: 81.10% 
     Progress: 81.16% 
     Progress: 81.25% 
     Progress: 81.32% 
     Progress: 81.39% 
     Progress: 81.49% 
     Progress: 81.57% 
     Progress: 81.65% 
     Progress: 81.75% 
     Progress: 81.83% 
     Progress: 81.90% 
     Progress: 81.99% 
     Progress: 82.07% 
     Progress: 82.15% 
     Progress: 82.26% 
     Progress: 82.33% 
     Progress: 82.41% 
     Progress: 82.53% 
     Progress: 82.59% 
     Progress: 82.67% 
     Progress: 82.77% 
     Progress: 82.84% 
     Progress: 82.92% 
     Progress: 83.06% 
     Progress: 83.13% 
     Progress: 83.21% 
     Progress: 83.30% 
     Progress: 83.40% 
     Progress: 83.48% 
     Progress: 83.57% 
     Progress: 83.67% 
     Progress: 83.75% 
     Progress: 83.85% 
     Progress: 83.94% 
     Progress: 84.03% 
     Progress: 84.15% 
     Progress: 84.21% 
     Progress: 84.31% 
     Progress: 84.42% 
     Progress: 84.49% 
     Progress: 84.60% 
     Progress: 84.70% 
     Progress: 84.77% 
     Progress: 84.89% 
     Progress: 84.98% 
     Progress: 85.07% 
     Progress: 85.21% 
     Progress: 85.30% 
     Progress: 85.36% 
     Progress: 85.52% 
     Progress: 85.60% 
     Progress: 85.67% 
     Progress: 85.82% 
     Progress: 85.89% 
     Progress: 86.01% 
     Progress: 86.12% 
     Progress: 86.19% 
     Progress: 86.30% 
     Progress: 86.42% 
     Progress: 86.51% 
     Progress: 86.62% 
     Progress: 86.71% 
     Progress: 86.83% 
     Progress: 86.92% 
     Progress: 87.01% 
     Progress: 87.14% 
     Progress: 87.24% 
     Progress: 87.37% 
     Progress: 87.46% 
     Progress: 87.55% 
     Progress: 87.70% 
     Progress: 87.79% 
     Progress: 87.91% 
     Progress: 88.01% 
     Progress: 88.13% 
     Progress: 88.25% 
     Progress: 88.35% 
     Progress: 88.47% 
     Progress: 88.58% 
     Progress: 88.71% 
     Progress: 88.81% 
     Progress: 88.90% 
     Progress: 89.03% 
     Progress: 89.14% 
     Progress: 89.28% 
     Progress: 89.39% 
     Progress: 89.49% 
     Progress: 89.62% 
     Progress: 89.74% 
     Progress: 89.88% 
     Progress: 89.98% 
     Progress: 90.07% 
     Progress: 90.21% 
     Progress: 90.31% 
     Progress: 90.42% 
     Progress: 90.54% 
     Progress: 90.66% 
     Progress: 90.79% 
     Progress: 90.91% 
     Progress: 91.04% 
     Progress: 91.15% 
     Progress: 91.26% 
     Progress: 91.40% 
     Progress: 91.50% 
     Progress: 91.65% 
     Progress: 91.76% 
     Progress: 91.90% 
     Progress: 92.02% 
     Progress: 92.12% 
     Progress: 92.27% 
     Progress: 92.41% 
     Progress: 92.53% 
     Progress: 92.64% 
     Progress: 92.77% 
     Progress: 92.93% 
     Progress: 93.04% 
     Progress: 93.17% 
     Progress: 93.29% 
     Progress: 93.44% 
     Progress: 93.55% 
     Progress: 93.66% 
     Progress: 93.80% 
     Progress: 93.94% 
     Progress: 94.10% 
     Progress: 94.21% 
     Progress: 94.37% 
     Progress: 94.46% 
     Progress: 94.61% 
     Progress: 94.72% 
     Progress: 94.87% 
     Progress: 95.00% 
     Progress: 95.16% 
     Progress: 95.28% 
     Progress: 95.43% 
     Progress: 95.53% 
     Progress: 95.68% 
     Progress: 95.81% 
     Progress: 95.96% 
     Progress: 96.11% 
     Progress: 96.25% 
     Progress: 96.38% 
     Progress: 96.55% 
     Progress: 96.67% 
     Progress: 96.85% 
     Progress: 96.97% 
     Progress: 97.14% 
     Progress: 97.26% 
     Progress: 97.43% 
     Progress: 97.54% 
     Progress: 97.71% 
     Progress: 97.84% 
     Progress: 98.00% 
     Progress: 98.11% 
     Progress: 98.28% 
     Progress: 98.42% 
     Progress: 98.57% 
     Progress: 98.69% 
     Progress: 98.85% 
     Progress: 99.02% 
     Progress: 99.16% 
     Progress: 99.32% 
     Progress: 99.44% 
     Progress: 99.63% 
     Progress: 99.75% 
[11:29 PM]: Found 127,301 gene models
[11:30 PM]: Running GeneMark-ES on assembly
slurmstepd-h06: error: _is_a_lwp: open() /proc/12487/status failed: No such file or directory
[01:11 AM]: Converting GeneMark GTF file to GFF3
[01:13 AM]: Found 66,260 gene models
[01:13 AM]: Pulling out high quality Augustus predictions
[01:13 AM]: Found 9,255 high quality predictions from Augustus (>90% exon evidence)
[01:13 AM]: Running CodingQuarry prediction using stringtie alignments
[01:13 AM]: $QUARRY_PATH is not set, set to QuarryFiles directory to run CodingQuarry
[01:13 AM]: Running SNAP gene prediction, using training data: Dstr_v1.5_predict/predict_misc/final_training_models.gff3
[02:12 AM]: 227,499 predictions from SNAP
[02:12 AM]: Running GlimmerHMM gene prediction, using training data: Dstr_v1.5_predict/predict_misc/final_training_models.gff3
slurmstepd-h06: error: _is_a_lwp: open() /proc/49737/status failed: No such file or directory
[04:22 AM]: 218,814 predictions from GlimmerHMM
[04:22 AM]: Summary of gene models passed to EVM (weights):
[04:22 AM]: Setting up EVM partitions
[04:48 AM]: Generating EVM command list
[04:48 AM]: Running EVM commands with 29 CPUs
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 0.00% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 3.33% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 6.67% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 10.00% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 13.33% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 16.67% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 20.00% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 23.33% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
     Progress: 26.67% 
